"O.R. PROCEDURES WITH PRINCIPAL DIAGNOSIS OF MENTAL ILLNESS","876","MS-DRG",,,,"Inpatient",,,,,"IBC Medicare","JCC001 Medicare","30509.12",,,,,,,"case rate","30509.1200","123363.7431","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"O2 uptk rest indirect","94690","CPT",,,"TC","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","5.8500",,,,,,,"fee schedule","4.5000","128.8192","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"O2 uptk rst&xers dir simple","94680","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","41.8500",,,,,,,"fee schedule","15.0000","240.6150","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"O2 uptk rst&xers dir simple","94680","CPT",,,"TC","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","19.5000",,,,,,,"fee schedule","15.0000","240.6150","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OB FETAL AG NIPT CFDNA ALYS","0488U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","3722.7463",,,,,,,"fee schedule","721.0975","5313.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OB PRTRM BRTH IBP4 SHBG MEAS","0247U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","5250.0000",,,,,,,"fee schedule","712.5000","5250.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OB US DETAILED SNGL FETUS","76811","CPT",,,"TC","Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","176.7331",,,,,,,"fee schedule","83.6700","898.9900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OB US DETAILED SNGL FETUS","76811","CPT",,,"TC","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","118.8460",,,,,,,"fee schedule","83.6700","898.9900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OB US NUCHAL MEAS ADD-ON","76814","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","172.8963",,,,,,,"fee schedule","26.3900","353.4384","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OBSESSIVE COMPULSIVE DISORDERS","7623","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","12819.7293",,,,,,,"fee schedule","11704.9702","14860.8532","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OBSTETRIC PANEL","80055","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","33.4800",,,,,,,"fee schedule","14.9493","334.6700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OCCLUSION OF FALLOPIAN TUBE(S) BY DEVICE","58615","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","1008.8000","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OCT BREAST SURG CAVITY REAL TIME REFERRED I RR","0354T","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","2080.8236",,,,,,,"fee schedule","2080.8236","3399.9700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OCTREOTIDE ACETATE 50 MCG/ML INJECTION SOLUTION ","25021-451-01","CDM","J2354","HCPCS","","both","1","ML","27.00","5.4",,,,,,,,,,,,,"","facility"
"OCULAR RECONST TRANSPLANT","65782","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1008.8000","14801.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OFFICE-OUTPATIENT VISIT NEW","99203","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","151.3575",,,,,,,"fee schedule","51.5000","151.3575","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OFFICE-OUTPATIENT VISIT NEW","99204","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","78.0000",,,,,,,"fee schedule","71.7300","252.1323","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OLANZAPINE 10 MG DISINTEGRATING TABLET ","60505-3276-3","CDM","A9270","HCPCS","","both","1","EA","104.87","20.973",,,,,,,,,,,,,"","facility"
"OLANZAPINE 15 MG TABLET ","60505-3114-0","CDM","A9270","HCPCS","","both","1","EA","149.37","29.873",,,,,,,,,,,,,"","facility"
"OLANZAPINE 15 MG TABLET ","60505-3114-3","CDM","A9270","HCPCS","","both","1","EA","149.36","29.872",,,,,,,,,,,,,"","facility"
"OLANZAPINE 20 MG TABLET ","55111-168-30","CDM","A9270","HCPCS","","both","1","EA","199.15","39.83",,,,,,,,,,,,,"","facility"
"ONC BLDR 10 PRB RECR BLDR CA","0366U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","6279.0000",,,,,,,"fee schedule","852.1500","6279.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC BRN SPHRD CELL CUL 12 RX PNL","0248U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","14879.5606",,,,,,,"fee schedule","2882.1670","21237.0200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC BRST MRNA 11 GENESSAYS","81518","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","16163.9655",,,,,,,"fee schedule","879.6085","27111.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC CLRCT SCR SGL AMP 8 RNA","0421U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","2495.7558",,,,,,,"fee schedule","483.4265","3562.0900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC COLON CA KRAS NRAS ALYS","0111U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","2847.5545",,,,,,,"fee schedule","648.1755","4776.0300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC CUTAN MLNMA MRNA 23 GENE","0090U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","8138.3250",,,,,,,"fee schedule","1852.5000","13650.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC MRD NXT-GNRJ ALYS SBSQ","0307U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","3315.8212",,,,,,,"fee schedule","754.7655","5561.4300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC MRNA 5 GEN RSK URTHL CA","0012M","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","5320.0000",,,,,,,"fee schedule","172.6060","5320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC OROP ANAL 17 DNA DDPCR","0356U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","12600.0000",,,,,,,"fee schedule","1710.0000","12600.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC PAP THYR CA RNA 82 10","0362U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","25200.0000",,,,,,,"fee schedule","3420.0000","25200.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC PRST8 MRNA HOXC6   DLX1","0339U","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","5320.0000",,,,,,,"fee schedule","722.0000","5320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC SOL TUM CFCDNA TGSAP 84","0487U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","14319.1782",,,,,,,"fee schedule","2773.6200","20437.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC SOL TUM NGS DNA 517 GENS","0543U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","12476.8992",,,,,,,"fee schedule","2840.0725","20926.8500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONC WHL BLD BUCC RTPCR 24GEN","0460U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","4497.8304",,,,,,,"fee schedule","871.2260","6419.5600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONDANSETRON 1 MG  ORAL  FDA APPROVED PRESCRIPTION  ","Q0162","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 PPO","0.0100",,,,,,,"fee schedule","0.0100","0.0652","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ONE STAGE DISTAL HYPOSPADIAS REPAIR (WIT","54328","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN CRANIOTOMY EXCEPT TRAUMA","0213","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","55934.8373",,,,,,,"fee schedule","45160.7683","57336.9716","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN CRANIOTOMY EXCEPT TRAUMA","0213","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","55052.4737",,,,,,,"fee schedule","45160.7683","57336.9716","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN CRANIOTOMY FOR TRAUMA","0202","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","32768.1564",,,,,,,"fee schedule","26880.4473","34127.9279","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN NASOETHMOID FX W-O FIXJ","21338","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","348.9426",,,,,,,"fee schedule","180.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN NASOETHMOID FX W-O FIXJ","21338","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","244.1985",,,,,,,"fee schedule","180.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN NASOETHMOID FX W-O FIXJ","21338","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","323.0950",,,,,,,"fee schedule","180.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN TREATMENT OF FRACTURE OF WEIGHT BEA","27827","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN TREATMENT OF INTERPHALANGEAL JOINT","26785","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","330.6150",,,,,,,"fee schedule","118.5000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN TREATMENT OF METATARSOPHALANGEAL JO","28645","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","1006.8800","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN TREATMENT OF TALOTARSAL JOINT DISLO","28585","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","1044.8550",,,,,,,"fee schedule","374.5000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN TREATMENT OF TIBIAL SHAFT FRACTURE","27758","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","1410.3450",,,,,,,"fee schedule","505.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN TREATMENT OF TIBIAL SHAFT FRACTURE","27758","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","904.8450",,,,,,,"fee schedule","505.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPEN-PERQ PLACE STENT SAME","37238","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","361.8737",,,,,,,"fee schedule","267.4800","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPHT US DIA CORN PACH U B","76514","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","45.3720",,,,,,,"fee schedule","1.9000","108.9696","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPHTHALMIC BIOMETRY-PARTIAL COHERENCE","92136","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","60.6370",,,,,,,"fee schedule","12.9000","125.0478","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPHTHALMIC ULTRASONIC FOREIGN BODY LOCAL","76529","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","99.9657",,,,,,,"fee schedule","34.6100","401.5109","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPIATES  1 OR MORE","80361","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","0.0577",,,,,,,"fee schedule","0.0491","195.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPIOID ABUSE AND DEPENDENCE","7733","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","9232.7512",,,,,,,"fee schedule","9232.7512","11722.0768","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPIUM TINCTURE 10 MG/ML (MORPHINE) ORAL ","55555-0031-05","CDM","A9270","HCPCS","","both","15","ML","462.53","6.167",,,,,,,,,,,,,"","facility"
"OPN TX DPRSD MALAR FRACTURE","21360","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2354.7600",,,,,,,"fee schedule","520.0000","19242.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPN TX NASOMAX FX W-FIXJ","21346","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","878.6394",,,,,,,"fee schedule","590.8500","10411.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPN TX ORBIT PERIORBT W-GRFT","21395","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","675.0000","12416.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPPONENS PLASTY; OTHER METHODS","26496","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OPPONENS PLASTY; TENDON TRANSFER WITH GR","26492","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","1152.2700",,,,,,,"fee schedule","536.9000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBICULARIS OCULI (BLINK) REFLEX BY ELE","95933","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","22.3750",,,,,,,"fee schedule","12.5000","1002.0790","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBIT AND EYE PROCEDURES","0731","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","13500.3189",,,,,,,"fee schedule","10633.3620","13500.3189","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITAL PROCEDURES WITH CC-MCC","113","MS-DRG",,,,"Inpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","75044.7609",,,,,,,"fee schedule","17688.2000","75044.7609","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"ORBITAL PROCEDURES WITHOUT CC-MCC","114","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 ACA","26161.8089",,,,,,,"fee schedule","9453.8500","43186.4070","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITAL PROCEDURES WITHOUT CC-MCC","114","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 Commercial","30778.5987",,,,,,,"fee schedule","9453.8500","43186.4070","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITAL PROCEDURES WITHOUT CC-MCC","114","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","32865.7230",,,,,,,"fee schedule","9453.8500","43186.4070","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITAL PROCEDURES WITHOUT CC-MCC","114","MS-DRG",,,,"Inpatient",,,,,"Innovage","JCC001_JCC002 Medicare","14653.3",,,,,,,"case rate","9453.8500","43186.4070","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITAL PROCEDURES WITHOUT CC-MCC","114","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","22985.5",,,,,,,"case rate","9453.8500","43186.4070","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITAL PROCEDURES WITHOUT CC-MCC","114","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","15802.5",,,,,,,"case rate","9453.8500","43186.4070","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITOTOMY WITH BONE FLAP LATERAL APPRO","67450","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","1186.7700",,,,,,,"fee schedule","861.9000","14801.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITOTOMY WITH BONE FLAP OR WINDOW LAT","67440","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","1340.7100",,,,,,,"fee schedule","973.7000","14801.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITOTOMY WITHOUT BONE FLAP (FRONTAL AP","67405","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","866.0736",,,,,,,"fee schedule","582.4000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"ORBITOTOMY WITHOUT BONE FLAP (FRONTAL OR","67414","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1008.8000","10930.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSELTAMIVIR 75 MG CAPSULE ","68180-677-11","CDM","A9270","HCPCS","","both","1","EA","77.29","15.457",,,,,,,,,,,,,"","facility"
"OSMOTIC FRAGILITY RBC; INCUBATED","85557","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","16.2348",,,,,,,"fee schedule","11.6459","93.5200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTECTOMY COMPLETE EXCISION; OTHER META","28112","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","442.7028",,,,,,,"fee schedule","229.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTECTOMY PARTIAL EXOSTECTOMY OR CONDY","28288","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","246.5000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOCALCIN (BONE GIA PROTEIN)","83937","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","53.6250",,,,,,,"fee schedule","28.3575","251.8125","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOMYELITIS WITH CC","540","MS-DRG",,,,"Inpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","14314.5",,,,,,,"case rate","10312.1400","52475.8200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOMYELITIS WITH MCC","539","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 Commercial","52392.0503",,,,,,,"fee schedule","15893.4300","86602.7400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"OSTEOMYELITIS WITHOUT CC-MCC","541","MS-DRG",,,,"Inpatient",,,,,"St Agnes","Medicare","8360.49",,,,,,,"case rate","7099.6400","35727.0900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOPLASTY FOR LENGTHENING OF METACARPA","26568","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","374.5000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOPLASTY RADIUS AND ULNA; SHORTENING","25392","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOTOMY FOR CORRECTION OF DEFORMITY;","26567","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1008.8000","14801.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOTOMY METATARSAL BASE OR SHAFT SI","28306","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1536.8944",,,,,,,"fee schedule","307.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOTOMY MIDTARSAL BONES OTHER THAN C","28305","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","906.7500",,,,,,,"fee schedule","325.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OSTEOTOMY; RADIUS AND ULNA","25365","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","1464.7500",,,,,,,"fee schedule","525.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OT EVAL HIGH COMPLEX 60 MIN","97167","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","167.7896",,,,,,,"fee schedule","80.2490","452.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER AFTERCARE AND CONVALESCENCE","8622","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","12001.8770",,,,,,,"fee schedule","11614.7296","14746.2819","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER AND UNSPECIFIED GASTROINTESTINAL HEMORRHAGE","2532","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","10307.2480",,,,,,,"fee schedule","8321.8842","10565.6227","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANEMIA AND DISORDERS OF BLOOD AND BLOOD-FORMING ORGANS","6631","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","6338.8270",,,,,,,"fee schedule","5787.6247","7348.0785","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANEMIA AND DISORDERS OF BLOOD AND BLOOD-FORMING ORGANS","6632","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","9982.4177",,,,,,,"fee schedule","8059.6221","10232.6498","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITH CC","818","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 Commercial","26369.9569",,,,,,,"fee schedule","10265.4000","42583.5410","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITH MCC","817","MS-DRG",,,,"Inpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","24710.2",,,,,,,"case rate","19822.4700","80300.9184","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITHOUT CC-MCC","819","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","21261.8874",,,,,,,"fee schedule","6652.1100","27447.1481","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
