"PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT INTRALUMINAL DEVICE WITH MCC","250","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","25027.3",,,,,,,"case rate","18117.3500","104451.1200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT INTRALUMINAL DEVICE WITHOUT MCC","251","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","36302.8995",,,,,,,"fee schedule","12369.7900","62395.3800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT INTRALUMINAL DEVICE WITHOUT MCC","251","MS-DRG",,,,"Inpatient",,,,,"IBC Medicare","JCC001 Medicare","12369.79",,,,,,,"case rate","12369.7900","62395.3800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS CORONARY ATHERECTOMY WITH INTRALUMINAL DEVICE WITHOUT MCC","360","MS-DRG",,,,"Inpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","27172.7",,,,,,,"case rate","24244.4000","77062.0417","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS CORONARY ATHERECTOMY WITH INTRALUMINAL DEVICE WITHOUT MCC","360","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","31817.6",,,,,,,"case rate","24244.4000","77062.0417","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS CORONARY ATHERECTOMY WITHOUT INTRALUMINAL DEVICE","318","MS-DRG",,,,"Inpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","32148.2",,,,,,,"case rate","24323.7000","77314.2018","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS CORONARY ATHERECTOMY WITHOUT INTRALUMINAL DEVICE","318","MS-DRG",,,,"Inpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","25718.5",,,,,,,"case rate","24323.7000","77314.2018","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS IMPLANTATION NEUROSTIMULATO","64561","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF CARPOM","26650","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","224.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF CARPOM","26676","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","427.2372",,,,,,,"fee schedule","221.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF CARPOM","26676","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","221.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF FEMORA","27509","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1006.8800","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF INTERP","26776","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","225.5400",,,,,,,"fee schedule","163.8000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF METACA","26706","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","221.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF TARSAL","28546","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","229.0842",,,,,,,"fee schedule","154.0500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF TARSOM","28606","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","365.3000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERINDOPRIL ERBUMINE 4 MG TABLET ","65862-287-01","CDM","A9270","HCPCS","","both","1","EA","5.00","2.302",,,,,,,,,,,,,"","facility"
"PERINEOGRAM (EG VAGINOGRAM FOR SEX DET","74775","CPT",,,"TC","Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","73.0750",,,,,,,"fee schedule","37.8000","1128.5547","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERINEOGRAM (EG VAGINOGRAM FOR SEX DET","74775","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","175.7700",,,,,,,"fee schedule","37.8000","1128.5547","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPH CRANIAL NERVE   OTHER NERV SYST PROC W O CC MCC","042","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Workers Compensation","33470.00",,,,,,,"case rate","13864.1400","62368.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPH-CRANIAL NERVE & OTHER NERV SYST PROC W MCC","040","MS-DRG",,,,"Inpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","118647.7446",,,,,,,"fee schedule","29302.1300","149847.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL AND OTHER VASCULAR DISORDERS","1971","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","6325.3088",,,,,,,"fee schedule","6325.3088","8030.7325","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL AND OTHER VASCULAR DISORDERS","1971","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","6927.7191",,,,,,,"fee schedule","6325.3088","8030.7325","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL AND AUTONOMIC NERVE DISORDERS","0481","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","9646.6653",,,,,,,"fee schedule","7598.0786","9646.6653","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL AND AUTONOMIC NERVE DISORDERS","0484","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","22665.4548",,,,,,,"fee schedule","22665.4548","28776.4931","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","041","MS-DRG",,,,"Inpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","23345.4",,,,,,,"case rate","17700.4600","80573.6500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","041","MS-DRG",,,,"Inpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","23345.4",,,,,,,"case rate","17700.4600","80573.6500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH MCC","040","MS-DRG",,,,"Inpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","40997.6",,,,,,,"case rate","29302.1300","149847.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH MCC","040","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","45097.4",,,,,,,"case rate","29302.1300","149847.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS W CC","300","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 HMO","23114.7649",,,,,,,"fee schedule","8599.3800","35560.2500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS W MCC","299","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 HMO","32609.4538",,,,,,,"fee schedule","12791.2800","53256.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS W O CC MCC","301","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Commercial","24730.64",,,,,,,"case rate","5862.0000","24730.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS WITHOUT CC-MCC","301","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","8405.82",,,,,,,"case rate","5862.0000","24730.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS WITHOUT CC-MCC","301","MS-DRG",,,,"Inpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","22972.1043",,,,,,,"fee schedule","5862.0000","24730.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PERIPHERAL VEIN RENIN STIMULATION PANEL","80417","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","137.1843",,,,,,,"fee schedule","34.0419","307.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERITONEAL ADHESIOLYSIS WITH CC","336","MS-DRG",,,,"Inpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","23509.3",,,,,,,"case rate","16582.3800","85158.0300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERITONEAL LAVAGE","49084","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","100.9060","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH AMI HEART FAILURE OR SHOCK","1701","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","22137.8099",,,,,,,"fee schedule","21423.7052","27199.9442","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","243","MS-DRG",,,,"Inpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","23756.8",,,,,,,"case rate","17659.0800","97591.6100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","243","MS-DRG",,,,"Inpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","26019.4",,,,,,,"case rate","17659.0800","97591.6100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","243","MS-DRG",,,,"Inpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","23756.8",,,,,,,"case rate","17659.0800","97591.6100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","243","MS-DRG",,,,"Inpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","23078.1",,,,,,,"case rate","17659.0800","97591.6100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","243","MS-DRG",,,,"Inpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","22625.6",,,,,,,"case rate","17659.0800","97591.6100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC","243","MS-DRG",,,,"Inpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","24209.3",,,,,,,"case rate","17659.0800","97591.6100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH MCC","242","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 Commercial","72631.1234",,,,,,,"fee schedule","26389.2600","136045.0600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH MCC","242","MS-DRG",,,,"Inpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","36273.7",,,,,,,"case rate","26389.2600","136045.0600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT AMI HEART FAILURE OR SHOCK","1711","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","18503.9932",,,,,,,"fee schedule","15179.2371","19271.8486","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT AMI HEART FAILURE OR SHOCK","1711","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","15685.1983",,,,,,,"fee schedule","15179.2371","19271.8486","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT AMI HEART FAILURE OR SHOCK","1711","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","15179.2371",,,,,,,"fee schedule","15179.2371","19271.8486","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT AMI HEART FAILURE OR SHOCK","1712","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","20841.8408",,,,,,,"fee schedule","19029.5068","24160.2243","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ DEV BREAST ADD MR GUIDE","19288","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","66.0660",,,,,,,"fee schedule","50.8200","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ DEV BREAST ADD STRTCTC","19284","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","110.4561",,,,,,,"fee schedule","39.5900","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ DEV BREAST ADD STRTCTC","19284","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","110.4561",,,,,,,"fee schedule","39.5900","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ TX NASOETHMOID FX","21340","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","304.0000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERSONALITY DISORDERS","7523","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","16072.6938",,,,,,,"fee schedule","12976.8001","16475.5925","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERSONALITY DISORDERS","7524","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","29581.1884",,,,,,,"fee schedule","28626.9808","36345.3600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERSONALITY DISORDERS","7524","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","31353.3599",,,,,,,"fee schedule","28626.9808","36345.3600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERTUSSIS AG  DFA","87265","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","58.7386",,,,,,,"fee schedule","8.5105","83.8600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERTUZU  TRASTUZU  10 MG","J9316","HCPCS",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","100.6320",,,,,,,"fee schedule","56.5049","244.0721","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PET IMAGE W-CT LMTD","78814","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","3368.2275",,,,,,,"fee schedule","570.3200","5836.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PET IMAGE W-CT SKULL-THIGH","78815","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","3647.1996",,,,,,,"fee schedule","570.3200","5836.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHALANGECTOMY OF TOE SINGLE EACH","28150","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","225.2578",,,,,,,"fee schedule","216.4500","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHARYNGOPLASTY (PLASTIC OR RECONSTRUCTIV","42950","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","670.3550",,,,,,,"fee schedule","486.8500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHARYNGOSTOMY (FISTULIZATION OF PHARYNX","42955","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","486.8500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHENOBARBITAL 32.4 MG TABLET ","16571-673-01","CDM","A9270","HCPCS","","both","1","EA","5.00","0.67",,,,,,,,,,,,,"","facility"
"PHENOTYPE DNA HIV W-CLT ADD","87904","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","78.9012",,,,,,,"fee schedule","22.5080","182.4900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHENYLALANINE (PKU) BLOOD","84030","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","12.6374",,,,,,,"fee schedule","4.7032","38.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHENYLEP KETOROLAC OPTH SOLN","J1097","HCPCS",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","239.5164",,,,,,,"fee schedule","117.5300","239.5164","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHENYLEPHRINE 10 MG/ML INJECTION SOLUTION ","42023-214-10","CDM","J2371","HCPCS","","both","5","ML","132.00","5.28",,,,,,,,,,,,,"","facility"
"PHENYTOIN 125 MG/5 ML ORAL SUSP (WRAPPER) ","55555-083-05","CDM","A9270","HCPCS","","both","4","ML","5.00","0.154",,,,,,,,,,,,,"","facility"
"PHENYTOIN SOD PER 50MG 12 MX","J1165","HCPCS",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","1.0945",,,,,,,"fee schedule","0.4200","2.2209","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHENYTOIN SODIUM EXTENDED 100 MG CAPSULE ","0904-6187-61","CDM","A9270","HCPCS","","both","1","EA","5.00","0.732",,,,,,,,,,,,,"","facility"
"PHYS BLOOD BANK SERV AUTHRJ","86079","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","54.0280",,,,,,,"fee schedule","39.2320","393.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHYSICIAN BLOOD BANK SERVICE","86077","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","255.9572",,,,,,,"fee schedule","39.2320","395.7100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHYTONADIONE (VITAMIN K1) 10 MG/ML INJECTION SOLUTION ","0409-9158-01","CDM","J3430","HCPCS","","both","1","ML","293.81","58.761",,,,,,,,,,,,,"","facility"
"PINWORM EXAMINATION","Q0113","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","21.0924",,,,,,,"fee schedule","4.0565","29.8900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PIPERACILLIN-TAZOBACTAM 3.375 GRAM/50 ML DEXTROSE(ISO-OS) IV PIGGYBACK ","0338-9636-01","CDM","J2543","HCPCS","","both","50","ML","121.75","0.487",,,,,,,,,,,,,"","facility"
"PLACE CATH CAROTID-INOM ART","36222","CPT",,,"50","Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","651.2139",,,,,,,"fee schedule","303.4330","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH CAROTID-INOM ART","36222","CPT",,,"RT","Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","451.2282",,,,,,,"fee schedule","303.4330","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH CAROTID-INOM ART","36223","CPT",,,"LT","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","704.1123",,,,,,,"fee schedule","328.0810","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH SUBCLAVIAN ART","36225","CPT",,,"50","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","701.1828",,,,,,,"fee schedule","326.7160","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH VERTEBRAL ART","36226","CPT",,,"LT","Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","371.9122",,,,,,,"fee schedule","357.3700","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH VERTEBRAL ART","36226","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","531.4367",,,,,,,"fee schedule","357.3700","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH VERTEBRAL ART","36226","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","357.3700",,,,,,,"fee schedule","357.3700","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH XTRNL CAROTID","36227","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","167.9178",,,,,,,"fee schedule","86.8600","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE RT DEVICE-MARKER PROS","55876","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","524.4400","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASMA SINGLE DONOR FRESH FROZEN EACH","P9017","HCPCS",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","57.9960",,,,,,,"fee schedule","39.0000","88.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASMA SINGLE DONOR FRESH FROZEN EACH","P9017","HCPCS",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","40.5870",,,,,,,"fee schedule","39.0000","88.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASTIC OPERATION OF PENIS FOR INJURY","54440","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","419.9000",,,,,,,"fee schedule","419.9000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASTIC OPERATION ON PENIS FOR CORRECTIO","54304","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASTIC REPAIR OF SALIVARY DUCT SIALODO","42505","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","1044.8550",,,,,,,"fee schedule","374.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION W MCC","186","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Commercial","60355.35",,,,,,,"case rate","12503.1200","60355.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION W-O CC-MCC","188","MS-DRG",,,,"Inpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","23409.1928",,,,,,,"fee schedule","6021.4000","28863.7900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
