"Myocrd img pet mlt rst&strs","78492","CPT",,,"XU FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","1388.2769",,,,,,,"fee schedule","570.3200","7883.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet mlt rst&strs","78492","CPT",,,"XU FY","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","1533.7160",,,,,,,"fee schedule","570.3200","7883.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"50 FY","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","1322.1678",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"50 FY","Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","1917.1434",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"50 FY","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","1388.2762",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY 50","Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","1652.7098",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY 76","Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","1652.7098",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY 76","Outpatient",,,,,"St Agnes","Medicare","1322.1678",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY LT","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","1322.1678",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY PO","Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","1652.7098",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY PO","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","1322.1678",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY XS","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","1388.2762",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY XS","Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","1652.7098",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY XU","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","1388.2762",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","1520.4930",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","1322.1678",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY","Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","1917.1434",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"FY","Outpatient",,,,,"St Agnes","Medicare","1322.1678",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"LT FY","Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","1401.4979",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet rst-strs w-ct","78430","CPT",,,"LT FY","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","1348.6112",,,,,,,"fee schedule","10.8300","5387.8340","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"50 FY","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","1256.9203",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY 50","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","1221.0083",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY 76","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","1197.0670",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY 77","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","1197.0670",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY 77","Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","1137.2136",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY 77","Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","1735.7471",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY LT","Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","1221.0083",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY LT","Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","1496.3337",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY XS","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","1256.9210",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY XU","Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","1221.0083",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY","Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","1496.3337",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"FY","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","1197.0670",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"LT FY","Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","4878.0479",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"LT FY","Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","1292.8323",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"TC FY","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","1244.9497",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"TC FY","Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","1496.3337",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"TC FY","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","1221.0083",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"TC FY","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","1221.0083",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"TC","Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1878.4069",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Myocrd img pet single study","78459","CPT",,,"XU FY","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","1197.0670",,,,,,,"fee schedule","570.3200","8061.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N BLOCK INJ PHRENIC","64410","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","100.5000",,,,,,,"fee schedule","100.5000","100.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N BLOCK LUMBAR-THORACIC","64520","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","70.2000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N BLOCK STELLATE GANGLION","64510","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","97.5550",,,,,,,"fee schedule","70.8500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"50 FY","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","833.7128",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY 76","Outpatient",,,,,"St Agnes","Medicare","794.0122",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY PO","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","913.1140",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY RT","Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","841.6529",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY RT","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","833.7132",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY RT","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","809.8925",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY RT","Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","873.4134",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY XS","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","825.7727",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY XS","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","833.7128",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY XS","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","794.0122",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY XS","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","809.8925",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY XS","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","809.8925",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"FY XS","Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","794.0122",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"LT FY","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","794.0122",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"RT FY","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","913.1140",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"RT FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","833.7132",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"TC FY","Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","809.8925",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"XU FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","833.7132",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,"XU FY","Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","809.8925",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-invas est c ffr sw aly cta","75580","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","4722.1000",,,,,,,"fee schedule","754.3116","4722.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N-nvs artl plaq alys quan","0712T","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","459.1000",,,,,,,"fee schedule","47.9700","459.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N. gonorrhoeae assay w optic","87850","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","171.9200",,,,,,,"fee schedule","8.5105","171.9200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"N.GONORRHOEAE DNA AMP PROB","87591","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","31.3738",,,,,,,"fee schedule","27.1552","245.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NALBUPHINE HCL PER 10MG 16MX","J2300","HCPCS",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","7.2072",,,,,,,"fee schedule","3.4200","17.4695","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NALOXONE 0.4 MG/ML INJECTION SOLUTION ","17478-041-01","CDM","J2312","HCPCS","","both","1","ML","94.98","18.996",,,,,,,,,,,,,"","facility"
"NASAL-SINUS ENDOSCOPY SURG","31287","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NATEGLINIDE 120 MG TABLET ","68382-722-16","CDM","A9270","HCPCS","","both","1","EA","5.00","1.727",,,,,,,,,,,,,"","facility"
"NATURAL KILLER  NK  CELLS  TOTAL COUNT","86357","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","51.5968",,,,,,,"fee schedule","8.1633","264.1100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NDL EMG 1 XTR W-WO RELATED PARASPINAL AREAS","95860","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","1650.0000",,,,,,,"fee schedule","17.5000","1942.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NECROPSY  AUTOPSY   GROSS EXAMINATION ONLY        ","88005","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","6.1440",,,,,,,"fee schedule","6.1440","1936.4800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NECROPSY  AUTOPSY   GROSS EXAMINATION ONLY        ","88012","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","5.2736",,,,,,,"fee schedule","5.2736","1659.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEOMYCIN-BACITRACIN-POLY-HC 3.5 MG-400-10 000 UNIT/G-1 % EYE OINTMENT ","24208-785-55","CDM","A9270","HCPCS","","both","3.5","GR","284.61","16.263",,,,,,,,,,,,,"","facility"
"NEONATAL AFTERCARE","8631","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","13122.5012",,,,,,,"fee schedule","13122.5012","16660.5775","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1000-1249 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6023","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","122758.9205",,,,,,,"fee schedule","118799.0562","150829.5446","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1250-1499 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6071","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","42300.8857",,,,,,,"fee schedule","40936.3757","51973.6024","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1250-1499 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6071","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","44835.0782",,,,,,,"fee schedule","40936.3757","51973.6024","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1250-1499 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6074","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","137824.6594",,,,,,,"fee schedule","111277.1183","141279.5490","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1250-1499 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6074","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","114986.2579",,,,,,,"fee schedule","111277.1183","141279.5490","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH CONGENITAL OR PERINATAL INFECTION","6132","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","32853.2534",,,,,,,"fee schedule","32853.2534","41711.1163","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH CONGENITAL OR PERINATAL INFECTION","6133","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","67076.8641",,,,,,,"fee schedule","54156.6377","68758.2988","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH CONGENITAL OR PERINATAL INFECTION","6133","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","55961.8114",,,,,,,"fee schedule","54156.6377","68758.2988","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH CONGENITAL OR PERINATAL INFECTION","6133","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","59314.4127",,,,,,,"fee schedule","54156.6377","68758.2988","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH MAJOR ANOMALY","6111","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","18296.8382",,,,,,,"fee schedule","16705.8088","21210.0131","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH OR WITHOUT OTHER SIGNIFICANT CONDITION","6141","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","15856.9642",,,,,,,"fee schedule","13007.8203","16514.9764","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH OR WITHOUT OTHER SIGNIFICANT CONDITION","6142","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","27349.0490",,,,,,,"fee schedule","26466.8441","33602.8094","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6123","APR-DRG",,,,"Inpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","73885.4923",,,,,,,"fee schedule","59653.8000","75737.6008","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-1999 GRAMS WITH RESPIRATORY DISTRESS SYNDROME OR OTHER MAJ","6124","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","101705.3826",,,,,,,"fee schedule","92861.4363","117898.6483","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-2499 GRAMS WITH MAJOR PROCEDURE","6091","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","46173.6182",,,,,,,"fee schedule","44684.1846","56731.8919","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 1500-2499 GRAMS WITH MAJOR PROCEDURE","6093","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","108236.4680",,,,,,,"fee schedule","85251.1375","108236.4680","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 2000-2499 GRAMS NORMAL NEWBORN OR NEONATE WITH OTHER PROBLE","6262","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","3636.3061",,,,,,,"fee schedule","3320.1056","4215.2693","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"NEONATE BIRTH WEIGHT 2000-2499 GRAMS NORMAL NEWBORN OR NEONATE WITH OTHER PROBLE","6263","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","11209.5417",,,,,,,"fee schedule","10234.7990","12994.2957","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
