"PERCUTANEOUS SKELETAL FIXATION OF METATA","28636","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","180.7000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS SKELETAL FIXATION OF TIBIAL","27756","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","895.2864",,,,,,,"fee schedule","650.2080","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS TRANSCATHETER SEPTAL REDUCTION THER","93583","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","14061.0000",,,,,,,"case rate","11264.0000","14061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERCUTANEOUS TRANSLUMINAL REVASCULARIZATION OF OR THROUGH CORONARY ARTERY BYPASS GRAFT  INTERNAL MA","C9604","HCPCS",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","4433.7100",,,,,,,"fee schedule","4433.7100","14061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPH CRANIAL NERVE   OTHER NERV SYST PROC W MCC","040","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Commercial","149847.50",,,,,,,"case rate","29302.1300","149847.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPH-CRANIAL NERVE & OTHER NERV SYST PROC W-O CC-MCC","042","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 Indem_Trad","58985.8468",,,,,,,"fee schedule","13864.1400","62368.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL  CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","041","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 Commercial","66559.00",,,,,,,"case rate","17700.4600","80573.6500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '585000.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs__771298')AND Claim Billed Amount - Carve-Out Charges > 585000((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.055 )) ","facility"
"PERIPHERAL  CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","041","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","56577.00",,,,,,,"case rate","17700.4600","80573.6500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
"PERIPHERAL  CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","041","MS-DRG",,,,"Inpatient",,,,,"IBC Medicare","JCC001 Medicare","17700.46",,,,,,,"case rate","17700.4600","80573.6500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL AND AUTONOMIC NERVE DISORDERS","0483","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","14948.8010",,,,,,,"fee schedule","13648.9053","17328.9101","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR","041","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 Commercial","58483.2213",,,,,,,"fee schedule","17700.4600","80573.6500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH MCC","040","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 Commercial","102704.0588",,,,,,,"fee schedule","29302.1300","149847.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITHOUT CC-MCC","042","MS-DRG",,,,"Inpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","19261.7",,,,,,,"case rate","13864.1400","62368.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITHOUT CC-MCC","042","MS-DRG",,,,"Inpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","19261.7",,,,,,,"case rate","13864.1400","62368.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITHOUT CC-MCC","042","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","29351.1",,,,,,,"case rate","13864.1400","62368.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITHOUT CC-MCC","042","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","20178.9",,,,,,,"case rate","13864.1400","62368.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS WITH MCC","299","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","27850.5966",,,,,,,"fee schedule","12791.2800","53256.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERIPHERAL VASCULAR DISORDERS WITHOUT CC-MCC","301","MS-DRG",,,,"Inpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","7641.66",,,,,,,"case rate","5862.0000","24730.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERITONEAL ADHESIOLYSIS WITH CC","336","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","54261.00",,,,,,,"case rate","16582.3800","85158.0300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
"PERITONEAL ADHESIOLYSIS WITH CC","336","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 Commercial","56089.3113",,,,,,,"fee schedule","16582.3800","85158.0300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PERITONEAL ADHESIOLYSIS WITHOUT CC-MCC","337","MS-DRG",,,,"Inpatient",,,,,"Innovage","JCC001_JCC002 Medicare","16624.3",,,,,,,"case rate","12159.0400","54758.5300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERITONEAL ADHESIOLYSIS WITHOUT CC-MCC","337","MS-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","16624.3",,,,,,,"case rate","12159.0400","54758.5300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH AMI HEART FAILURE OR SHOCK","1704","APR-DRG",,,,"Inpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","71673.7532",,,,,,,"fee schedule","58795.5735","74647.9801","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT AMI HEART FAILURE OR SHOCK","1711","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","19271.8486",,,,,,,"fee schedule","15179.2371","19271.8486","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT CC-MCC","244","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","20727.1",,,,,,,"case rate","14225.1000","75412.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ DEV BREAST ADD MR GUIDE","19288","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","90.9678",,,,,,,"fee schedule","50.8200","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ TX MALAR FRACTURE","21355","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","757.9000",,,,,,,"fee schedule","118.5000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERQ TX MALAR FRACTURE","21355","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","212.1150",,,,,,,"fee schedule","118.5000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PERTUZUMAB 1 200 MG-TRASTUZUMAB 600 MG-HYALURON-ZZXF/15 ML SUBCUT SOLN ","50242-245-01","CDM","J9316","HCPCS","","both","15","ML","41749.62","1113.323",,,,,,,,,,,,,"","facility"
"PET IMAGE W-CT SKULL-THIGH","78815","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","3368.2275",,,,,,,"fee schedule","570.3200","5836.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PET IMAGE W-CT SKULL-THIGH","78815","CPT",,,"TC","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1569.4250",,,,,,,"fee schedule","570.3200","5836.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHARYNGOSTOMY (FISTULIZATION OF PHARYNX","42955","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","486.8500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHENYLEPHRINE 100 MG/250 ML (400 MCG/ML) IN 0.9 % SODIUM CHLORIDE IV ","70004-0813-40","CDM","J7999","HCPCS","","both","250","ML","60.50","12.1",,,,,,,,,,,,,"","facility"
"PHLEBOTOMY THERAPEUTIC (SEPARATE PROCED","99195","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","13.5290",,,,,,,"fee schedule","0.5599","9915.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHOSPHATASE  ACID                                 ","84066","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","16.0956",,,,,,,"fee schedule","8.5665","67.6200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PHOSPHATE DIALYSIS SOLN WITHOUT DEXTR K 4 MEQ-CA 2.5 MEQ-PO4 1 MMOL/L ","24571-116-06","CDM","24571-116-06","NDC","","both","5000","ML","287.85","57.57",,,,,,,,,,,,,"","facility"
"PHYSICIAN BLOOD BANK SERVICE","86078","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","217.8076",,,,,,,"fee schedule","39.2320","395.7100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PIOGLITAZONE 30 MG TABLET ","0093-7272-05","CDM","A9270","HCPCS","","both","1","EA","53.59","10.718",,,,,,,,,,,,,"","facility"
"PLACE CATH CAROTD ART","36224","CPT",,,"50","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","765.6039",,,,,,,"fee schedule","356.7330","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH CAROTID-INOM ART","36222","CPT",,,"50","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","651.2139",,,,,,,"fee schedule","303.4330","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE CATH THORACIC AORTA","36221","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","483.8418",,,,,,,"fee schedule","173.4200","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE DUOD-JEJ TUBE PERC","49441","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","249.9120","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE DUOD-JEJ TUBE PERC","49441","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","249.9120","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACE RT DEVICE-MARKER PROS","55876","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","524.4400","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACEMENT VEIN PATCH-CUFF DISTAL ANASTOM","35685","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","547.7886",,,,,,,"fee schedule","255.2420","9915.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLACENTAL ALPHA MICROGLOBULIN-1  PAMG-1   CERVICOV","84112","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","134.6048",,,,,,,"fee schedule","28.7509","686.7700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASMA FRZ BETWEEN 8-24HOUR","P9059","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","83.7000",,,,,,,"fee schedule","39.0000","83.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASTIC OPERATION ON PENIS FOR CORRECTIO","54304","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLASTIC REPAIR OF SALIVARY DUCT SIALODO","42505","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","374.5000","13320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLATELET NEUTRALIZATION","85597","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","69.3036",,,,,,,"fee schedule","13.9975","125.8600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLATELETS HLA-M L-R UNIT","P9052","HCPCS",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","53.7000",,,,,,,"fee schedule","39.0000","815.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION WITH CC","187","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","24456.4866",,,,,,,"fee schedule","8088.9900","40269.7600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION WITH MCC","186","MS-DRG",,,,"Inpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","17375.3",,,,,,,"case rate","12503.1200","60355.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION WITH MCC","186","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","17871.7",,,,,,,"case rate","12503.1200","60355.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PLEURAL EFFUSION WITHOUT CC-MCC","188","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 PPO","22892.3068",,,,,,,"fee schedule","6021.4000","28863.7900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PLT APH-PHER L-R CMV-NEG","P9055","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","83.7000",,,,,,,"fee schedule","39.0000","238.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PMA Skin Substitute Products","6000","APC",,,,"Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","130.407",,,,,,,"fee schedule","70.3175","520.9890","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Subsequent procedure discounting: Tier 2 50.00%  Tier 3 50.00%  Tier 4 50.00%  Tier 5 50.00%","facility"
"PML RARALPHA COM BREAKPOINTS","81315","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","865.1911",,,,,,,"fee schedule","86.1406","1451.1700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PML RARalpha   t 15 17     promyelocytic leukemia ","81316","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","339.4764",,,,,,,"fee schedule","131.3917","1451.1700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX W CC","200","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 PPO","24340.6843",,,,,,,"fee schedule","8882.1600","36951.8700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX W O CC MCC","201","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Commercial","27089.19",,,,,,,"case rate","5583.8200","27089.1900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX WITH MCC","199","MS-DRG",,,,"Inpatient",,,,,"Cigna","JCC001_JCC002 PPO","56308.3079",,,,,,,"fee schedule","13923.1500","69262.4700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '719400.00' AND [Admission Date] >= '07/01/2026' AND [Admission Date] <= '12/31/9999'AND Claim Billed Amount - Carve-Out Charges > 719400.00((([Claim Billed Amount] - [Carve-Out Charges]) - 719400.00 ) * (.316 )) ","facility"
"PNEUMOTHORAX WITH MCC","199","MS-DRG",,,,"Inpatient",,,,,"Highmark","JCC001_JCC002 Commercial","40130.4701",,,,,,,"fee schedule","13923.1500","69262.4700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"PNEUMOTHORAX WITH MCC","199","MS-DRG",,,,"Inpatient",,,,,"St Agnes","Medicare","18730.9",,,,,,,"case rate","13923.1500","69262.4700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POISONING   TOXIC EFFECTS OF DRUGS W O MCC","918","MS-DRG",,,,"Inpatient",,,,,"QualCare JCC","Commercial","22140.79",,,,,,,"case rate","7173.9700","27357.7749","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POISONING AND TOXIC EFFECTS OF DRUGS WITH MCC","917","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","19042.5",,,,,,,"case rate","12960.6200","54788.8700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POISONING AND TOXIC EFFECTS OF DRUGS WITHOUT MCC","918","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","9150.42",,,,,,,"case rate","7173.9700","27357.7749","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POLIOVIRUS VACCINE  INACTIVATED   IPV   FOR SUBCUT ","90713","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","51.7300",,,,,,,"fee schedule","13.0000","89.4285","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POLYETHYLENE GLYCOL 3350 17 GRAM ORAL POWDER PACKET ","4110080676","CDM","A9270","HCPCS","","both","1","EA","5.00","1.527",,,,,,,,,,,,,"","facility"
"POLYSOM 6->YRS SLEEP W-CPAP 4-> ADDL PARAM ATTND","95811","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","3390.0000",,,,,,,"fee schedule","437.0100","6166.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POLYSOMNOGRAPHY 1-3","95808","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","450.5280",,,,,,,"fee schedule","273.7800","5858.3080","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POLYVINYL ALCOHOL-POVIDONE (PF) 1.4 %-0.6 % EYE DROPS IN A DROPPERETTE ","0023-0506-50","CDM","A9270","HCPCS","","both","1","EA","5.00","0.001",,,,,,,,,,,,,"","facility"
"POSACONAZOLE 100 MG TABLET DELAYED RELEASE ","60687-523-11","CDM","A9270","HCPCS","","both","1","EA","283.00","56.6",,,,,,,,,,,,,"","facility"
"POSITIONAL NYSTAGMUS TEST MINIMUM OF 4","92542","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","70.6149",,,,,,,"fee schedule","9.3800","738.0624","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POST 2 SRFC RESINBASED CMPST","D2392","HCPCS",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","2165.0400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITHOUT MCC","863","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","25678.00",,,,,,,"case rate","8057.5700","36788.8200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
"POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITHOUT MCC","863","MS-DRG",,,,"Inpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","13244.4",,,,,,,"case rate","8057.5700","36788.8200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITHOUT MCC","863","MS-DRG",,,,"Inpatient",,,,,"St Agnes","Medicare","10595.5",,,,,,,"case rate","8057.5700","36788.8200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITHOUT MCC","863","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","Medicare ISNP","10807.5",,,,,,,"case rate","8057.5700","36788.8200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH CC","857","MS-DRG",,,,"Inpatient",,,,,"IBC Medicare","JCC001 Medicare","17092.75",,,,,,,"case rate","17092.7500","77502.2300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITHOUT CC-MCC","858","MS-DRG",,,,"Inpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","18487",,,,,,,"case rate","10268.4700","51270.0100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITHOUT CC-MCC","858","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","23663.3",,,,,,,"case rate","10268.4700","51270.0100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"POSTPARTUM AND POST ABORTION DIAGNOSES WITH O.R. PROCEDURES","769","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","43482.00",,,,,,,"case rate","11043.2400","71666.5300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
"POSTPARTUM AND POST ABORTION DIAGNOSES WITHOUT PROCEDURE","5614","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","19835.9882",,,,,,,"fee schedule","18111.1197","22994.2225","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
