"Malignancy, Female Reproductive System w/o CC","367","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Exchange","","","[Stop Loss: Total Charges > 271944 | Total % of Charge: 29.7] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 757] [Rehab-Per Diem: 1358]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, Male Reproductive System With Cc","723","MS-DRG","","","","","","","facility","inpatient","","","","","","Molina","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, Male Reproductive System With Cc","723","MS-DRG","","","","","","","facility","inpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","13233.3","","","","","","","fee schedule","9011.27","28693.55","MSDRG Base Rate"
"Malignancy, Male Reproductive System With Cc","723","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Exchange","16532.46","","","","","","","fee schedule","9011.27","28693.55",""
"Malignancy, Male Reproductive System With Mcc","722","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Blue Select Ppo","","","[Stop Loss: Total Charges > 276260 | Excess % of Charge: 43.58] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [BMT-Allogeneic related-Case Rate: 189681] [BMT-Autologous-other-Case Rate: 97132] [Heart Transplant-Case Rate: 612098] [Kidney Transplant-Case Rate: 179822] [Liver Transplant-Case Rate: 321269] [Lung Transplant-Case Rate: 474666] [Pancreas Transplant-Case Rate: 293785]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, Male Reproductive System With Mcc","722","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","43204.44","","","","","","","fee schedule","12665.68","43204.44",""
"Malignancy, Male Reproductive System With Mcc","722","MS-DRG","","","","","","","facility","inpatient","","","","","","Optimum Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, Male Reproductive System With Mcc","722","MS-DRG","","","","","","","facility","inpatient","","","","","","Truli For Health","All Commercial Plans","","","[MSDRG Base Rate: FEE SCHEDULE] [Heart Transplant (%BC): 45 Maximum Reimbursement 400000 Charge Threshold 1200000 (%BC): 45] [Kidney Transplant (%BC): 45 Maximum Reimbursement 130000 Charge Threshold 390000 (%BC): 45] [Kidney/Pancreas Simul. Transplant (%BC): 45 Maximum Reimbursement 225000 Charge Threshold 675000 (%BC): 45] [Liver Transplant (%BC): 45 Maximum Reimbursement 230000 Charge Threshold 690000 (%BC): 45] [Lung Transplant (%BC): 45 Maximum Reimbursement 360000 Charge Threshold 1080000 (%BC): 45] [Pancreas Transplant (%BC): 45 Maximum Reimbursement 155000 Charge Threshold 465000 (%BC): 45]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, Male Reproductive System Without Cc/Mcc","724","MS-DRG","","","","","","","facility","inpatient","","","","","","Avmed","Hmo/Ppo","13002.6","","","","","","","fee schedule","5847.02","18208.44",""
"Malignancy, Male Reproductive System Without Cc/Mcc","724","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Medicare Managed Care Plan","8883.2","","","","","","","fee schedule","5847.02","18208.44","MSDRG Base Rate"
"Malignancy, Male Reproductive System Without Cc/Mcc","724","MS-DRG","","","","","","","facility","inpatient","","","","","","Molina Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, Male Reproductive System Without Cc/Mcc","724","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","8551.12","","","","","","","fee schedule","5847.02","18208.44","MSDRG Base Rate"
"Malignancy, female reproductive system w CC","366","MS-DRG","","","","","","","facility","inpatient","","","","","","Florida Community Care","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, female reproductive system w CC","366","MS-DRG","","","","","","","facility","inpatient","","","","","","Health First Health Plans","Ppo","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy, female reproductive system w CC","366","MS-DRG","","","","","","","facility","inpatient","","","","","","Longevity","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignant Breast Disorders With Cc","598","MS-DRG","","","","","","","facility","inpatient","","","","","","Devoted Health","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignant Breast Disorders With Cc","598","MS-DRG","","","","","","","facility","inpatient","","","","","","Multiplan","Ppo","","","[Burn  (%BC): 90] [Transplants (%BC): 90] [Trauma  (%BC): 90] [All Other IP (%BC): 80]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignant Breast Disorders With Cc","598","MS-DRG","","","","","","","facility","inpatient","","","","","","Optum","Transplant Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignant Breast Disorders With Mcc","597","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Better Health Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignant Breast Disorders With Mcc","597","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Network Blue Ppo","","","[Stop Loss: Total Charges > 276260 | Excess % of Charge: 49.52] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [BMT-Allogeneic related-Case Rate: 206541] [BMT-Autologous-other-Case Rate: 105765] [Heart Transplant-Case Rate: 666507] [Kidney Transplant-Case Rate: 195806] [Liver Transplant-Case Rate: 349825] [Lung Transplant-Case Rate: 516860] [Pancreas Transplant-Case Rate: 319900]","27260.35","27260.35","27260.35","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Malignant Breast Disorders With Mcc","597","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","","","[Stop Loss: Total Charges > 310574 | Total % of Charge: 31.8] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Rehab-Per Diem: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignant Breast Disorders Without Cc/Mcc","599","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Medicare Managed Care Plan","9957.67","","","","","","","fee schedule","6860.57","21364.81","MSDRG Base Rate"
"Malignant Breast Disorders Without Cc/Mcc","599","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","9492.35","","","","","","","fee schedule","6860.57","21364.81","MSDRG Base Rate"
"Malignant Breast Disorders Without Cc/Mcc","599","MS-DRG","","","","","","","facility","inpatient","","","","","","Truli For Health","All Commercial Plans","12098.1","","","","","","","fee schedule","6860.57","21364.81","MSDRG Base Rate"
"Mammography Services","N804","APC","","","","","","","facility","outpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","114.85","114.85","114.85","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Mandible graft","D7950","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","6243.77","","","","","","","fee schedule","6181.95","12363.91","APC"
"Mandible graft","D7950","HCPCS","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Exchange","10385.68","","","","","","","fee schedule","6181.95","12363.91","APC"
"Manipulat palm cord post inj","26341","HCPCS","","","","","","","facility","outpatient","","","","","","Longevity","Medicare Managed Care Plan","280.77","","","","","","","fee schedule","257.59","1502","APC"
"Manipulat palm cord post inj","26341","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Exchange","704","","","","","","","fee schedule","257.59","1502",""
"Manipulate finger w/anesth","26340","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","1796.74","","","","","","","fee schedule","704","3358.38","APC"
"Manipulate finger w/anesth","26340","HCPCS","","","","","","","facility","outpatient","","","","","","Molina","Exchange","2518.79","","","","","","","fee schedule","704","3358.38","APC"
"Manipulate wrist w/anesthes","25259","HCPCS","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Exchange","2821.04","","","","","","","fee schedule","1679.19","3358.38","APC"
"Manipulation of spine","22505","HCPCS","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Exchange","2821.04","","","","","","","fee schedule","1326.84","3358.38","APC"
"Manual cell count each","85032","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","4.35","","","","","","","fee schedule","4.31","8.62","APC"
"Maple syrup ur ds mntr quan","0381U","HCPCS","","","","","","","facility","outpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","44.83","","","","","","","fee schedule","44.12","88.24","APC"
"Marigen 1 square cm","Q4158","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","132.07","","","","","","","fee schedule","63.62","259.91","APC"
"Marigen 1 square cm","Q4158","HCPCS","","","","","","","facility","outpatient","","","","","","Devoted Health","Medicare Managed Care Plan","145.55","","","","","","","fee schedule","63.62","259.91","APC, OP Rate"
"Marigen 1 square cm","Q4158","HCPCS","","","","","","","facility","outpatient","","","","","","Sunshine Health","Ambetter Value Exchange","196.78","","","","","","","fee schedule","63.62","259.91","APC"
"Mass spectrometry qual/quan","83789","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","24.5","","","","","","","fee schedule","24.11","48.22","APC"
"Mass spectrometry qual/quan","83789","HCPCS","","","","","","","facility","outpatient","","","","","","Truli For Health","All Commercial Plans","45.81","","","","","","","fee schedule","24.11","48.22","APC"
"Mastectomy For Malignancy With Cc/Mcc","582","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","19721.65","","","","","","","fee schedule","10796.06","43761.74","MSDRG Base Rate"
"Mastectomy For Malignancy With Cc/Mcc","582","MS-DRG","","","","","","","facility","inpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Mastectomy For Malignancy With Cc/Mcc","582","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Mastectomy For Malignancy Without Cc/Mcc","583","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Network Blue Ppo","15894.06","","","","","","","fee schedule","8547.86","41047.72",""
"Mastectomy For Malignancy Without Cc/Mcc","583","MS-DRG","","","","","","","facility","inpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","18627.63","","","","","","","fee schedule","8547.86","41047.72","MSDRG Base Rate"
