"APR-DRG 38.00: Other Respiratory Diagnoses Except Signs, Symptoms And Miscellaneous Diagnoses",1433,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,5796.45,,,,,,,5796.45,5796.45,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Skin, Subcutaneous Tissue And Breast Disorders",3851,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,2661.63,,,,,,,2661.63,2661.63,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Stomach, Esophageal And Duodenal Procedures",2223,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,11474.60,,,,,,,11474.60,11474.60,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Pelvic Evisceration, Radical Hysterectomy And Other Radical Gynecological Procedures",5101,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,7275.13,,,,,,,7275.13,7275.13,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Penis, Testes And Scrotal Procedures",4831,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,5973.89,,,,,,,5973.89,5973.89,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Peripheral, Cranial And Autonomic Nerve Disorders",0484,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,12361.81,,,,,,,12361.81,12361.81,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Permanent Cardiac Pacemaker Implant Without Ami, Heart Failure Or Shock",1711,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,8458.08,,,,,,,8458.08,8458.08,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Permanent Cardiac Pacemaker Implant Without Ami, Heart Failure Or Shock",1711,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,8458.08,,,,,,,8458.08,8458.08,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Post-Operative, Post-Trauma, Other Device Infections With O.R. Procedure",7114,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,27917.57,,,,,,,27917.57,27917.57,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Post-Operative, Post-Traumatic, Other Device Infections",7211,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,3371.40,,,,,,,3371.40,3371.40,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Procedure With Diagnosis Of Rehabilitation, Aftercare Or Other Contact With Health Services",8501,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,9463.58,,,,,,,9463.58,9463.58,case rate,
"APR-DRG 38.00: Procedure With Diagnosis Of Rehabilitation, Aftercare Or Other Contact With Health Services",8502,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,13012.43,,,,,,,13012.43,13012.43,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Respiratory Signs, Symptoms And Miscellaneous Diagnoses",1442,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,3844.58,,,,,,,3844.58,3844.58,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Respiratory Signs, Symptoms And Miscellaneous Diagnoses",1443,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,5382.41,,,,,,,5382.41,5382.41,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Respiratory Signs, Symptoms And Miscellaneous Diagnoses",1444,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,9226.99,,,,,,,9226.99,9226.99,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Skin Graft, Except Hand, For Musculoskeletal And Connective Tissue Diagnoses",3122,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,12420.95,,,,,,,12420.95,12420.95,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Thyroid, Parathyroid And Thyroglossal Procedures",4042,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,7630.01,,,,,,,7630.01,7630.01,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY FOREARM VEIN TRANSPOSITION",36820,CPT,,,,,,,facility,outpatient,,,,,Mercy Care,Medicaid,360,3458.52,,,,,,,1455.44,4988.05,case rate,
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY UPPER ARM BASILIC VEIN TRANSPOSITION",36819,CPT,,,,,,,facility,outpatient,,,,,Arizona Physicians IPA,Medicaid,360,3458.52,,,,,,,1455.44,4988.05,case rate,
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",20611,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Workers Comp,360,3253.90,,,,,,,189.35,3253.90,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",20611,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Medicare Supplemental Senior Preferred,360,949.44,,,,,,,189.35,3253.90,fee schedule,"For Outpatient Covered Services in which Medicare has made payment, reimbursement is the remaining balance payable up to the Medicare Allowed Amount. For Outpatient Covered Services in which Medicare has not made payment, reimbursement is the lesser of 100% of Billed Charges or a percentage of the BCBSAZ Outpatient Fee Schedule."
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITHOUT ULTRASOUND GUIDANCE",20610,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Commercial,360,3253.90,,,,,,,189.35,3253.90,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
