"APR-DRG 38.00: Other Hepatobiliary, Pancreas And Abdominal Procedures",2644,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,22890.04,,,,,,,22890.04,22890.04,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Kidney And Urinary Tract Diagnoses, Signs And Symptoms",4684,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,9936.76,,,,,,,9936.76,9936.76,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Kidney, Urinary Tract And Related Procedures",4471,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,7807.46,,,,,,,7807.46,7807.46,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Kidney, Urinary Tract And Related Procedures",4473,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,12184.36,,,,,,,12184.36,12184.36,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Post-Operative, Post-Traumatic, Other Device Infections",7212,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,4436.06,,,,,,,4436.06,4436.06,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Skin Graft, Except Hand, For Musculoskeletal And Connective Tissue Diagnoses",3121,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,7334.28,,,,,,,7334.28,7334.28,case rate,
"APR-DRG 38.00: Tendon, Muscle And Other Soft Tissue Procedures",3171,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,5382.41,,,,,,,5382.41,5382.41,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Tendon, Muscle And Other Soft Tissue Procedures",3172,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,7452.57,,,,,,,7452.57,7452.57,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY FOREARM VEIN TRANSPOSITION",36820,CPT,,,,,,,facility,outpatient,,,,,"Health Choice Arizona, Inc.",Medicaid,360,3458.52,,,,,,,1455.44,4988.05,fee schedule,
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY FOREARM VEIN TRANSPOSITION",36820,CPT,,,,,,,facility,outpatient,,,,,Banner University Health Plan,University Family Plan,360,3458.52,,,,,,,1455.44,4988.05,case rate,
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY UPPER ARM BASILIC VEIN TRANSPOSITION",36819,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Alliance/Blue HPN,360,3990.44,,,,,,,1455.44,4988.05,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2, EACH ADDITIONAL INTERSPACE (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",22552,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Alliance/Blue HPN,360,5604.77,,,,,,,2044.24,7005.97,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHRODESIS, COMBINED POSTERIOR OR POSTEROLATERAL TECHNIQUE WITH POSTERIOR INTERBODY TECHNIQUE INCLUDING LAMINECTOMY AND/OR DISCECTOMY SUFFICIENT TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR; EACH ADDITIONAL INTERSPACE (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",22634,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BXBSAZ Alliance CHS,360,5498.29,,,,,,,1909.92,6545.63,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; EACH ADDITIONAL INTERPHALANGEAL JOINT (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",26861,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Workers Comp,360,2181.88,,,,,,,636.64,2181.88,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",26860,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,1455.44,4988.05,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, METACARPOPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",26850,CPT,,,,,,,facility,outpatient,,,,,Health Net,Medicaid,360,4542.09,,,,,,,1797.68,6160.96,case rate,
"ARTHRODESIS, MIDTARSAL OR TARSOMETATARSAL, MULTIPLE OR TRANSVERSE;",28730,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BXBSAZ Alliance CHS,360,5175.17,,,,,,,1797.68,8928.20,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",22612,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Workers Comp,360,9723.85,,,,,,,2837.28,11504.39,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHRODESIS, TIBIOFIBULAR JOINT, PROXIMAL OR DISTAL",27871,CPT,,,,,,,facility,outpatient,,,,,Banner University Health Plan,University Family Plan,360,8928.20,,,,,,,1797.68,8928.20,case rate,
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",27130,CPT,,,,,,,facility,outpatient,,,,,"Health Choice Arizona, Inc.",Medicaid,360,8928.20,,,,,,,7636.00,26169.90,fee schedule,
"ARTHROPLASTY, ELBOW; WITH IMPLANT AND FASCIA LATA LIGAMENT RECONSTRUCTION",24362,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Medicare Supplemental Senior Preferred,360,2044.24,,,,,,,2044.24,8928.20,fee schedule,"For Outpatient Covered Services in which Medicare has made payment, reimbursement is the remaining balance payable up to the Medicare Allowed Amount. For Outpatient Covered Services in which Medicare has not made payment, reimbursement is the lesser of 100% of Billed Charges or a percentage of the BCBSAZ Outpatient Fee Schedule."
"ARTHROPLASTY, GLENOHUMERAL JOINT; TOTAL SHOULDER (GLENOID AND PROXIMAL HUMERAL REPLACEMENT (EG, TOTAL SHOULDER))",23472,CPT,,,,,,,facility,outpatient,,,,,"Health Choice Arizona, Inc.",Medicaid,360,8928.20,,,,,,,4011.20,18566.00,fee schedule,
"ARTHROPLASTY, PATELLA; WITH PROSTHESIS",27438,CPT,,,,,,,facility,outpatient,,,,,Arizona Physicians IPA,Medicaid,360,8928.20,,,,,,,2044.24,8928.20,case rate,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",21240,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Medicare Supplemental Senior Preferred,360,1797.68,,,,,,,1797.68,6160.96,fee schedule,"For Outpatient Covered Services in which Medicare has made payment, reimbursement is the remaining balance payable up to the Medicare Allowed Amount. For Outpatient Covered Services in which Medicare has not made payment, reimbursement is the lesser of 100% of Billed Charges or a percentage of the BCBSAZ Outpatient Fee Schedule."
"ARTHROSCOPY, KNEE, SURGICAL; MENISCAL TRANSPLANTATION (INCLUDES ARTHROTOMY FOR MENISCAL INSERTION), MEDIAL OR LATERAL",29868,CPT,,,,,,,facility,outpatient,,,,,Health Net,Medicaid,360,4542.09,,,,,,,1455.44,4988.05,case rate,
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL ALLOGRAFT (EG, MOSAICPLASTY)",29867,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Commercial,360,4988.05,,,,,,,1455.44,8928.20,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL AUTOGRAFT(S) (EG, MOSAICPLASTY) (INCLUDES HARVESTING OF THE AUTOGRAFT[S])",29866,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Alliance/Blue HPN,360,3990.44,,,,,,,1455.44,4988.05,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",29880,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Medicare Supplemental Senior Preferred,360,1797.68,,,,,,,1797.68,6160.96,fee schedule,"For Outpatient Covered Services in which Medicare has made payment, reimbursement is the remaining balance payable up to the Medicare Allowed Amount. For Outpatient Covered Services in which Medicare has not made payment, reimbursement is the lesser of 100% of Billed Charges or a percentage of the BCBSAZ Outpatient Fee Schedule."
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, EXTENSIVE, 3 OR MORE DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",29823,CPT,,,,,,,facility,outpatient,,,,,Arizona Physicians IPA,Medicaid,360,2052.04,,,,,,,1455.44,4988.05,case rate,
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, LIMITED, 1 OR 2 DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",29822,CPT,,,,,,,facility,outpatient,,,,,"Health Choice Arizona, Inc.",Medicaid,360,2052.04,,,,,,,1455.44,4988.05,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, LIMITED, 1 OR 2 DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",29822,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Alliance/Blue HPN,360,3990.44,,,,,,,1455.44,4988.05,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHROSCOPY, SHOULDER, SURGICAL; DECOMPRESSION OF SUBACROMIAL SPACE WITH PARTIAL ACROMIOPLASTY, WITH CORACOACROMIAL LIGAMENT (IE, ARCH) RELEASE, WHEN PERFORMED (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",29826,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Medicare Supplemental Senior Preferred,360,728.64,,,,,,,728.64,2497.18,fee schedule,"For Outpatient Covered Services in which Medicare has made payment, reimbursement is the remaining balance payable up to the Medicare Allowed Amount. For Outpatient Covered Services in which Medicare has not made payment, reimbursement is the lesser of 100% of Billed Charges or a percentage of the BCBSAZ Outpatient Fee Schedule."
"ARTHROSCOPY, TEMPOROMANDIBULAR JOINT, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",29800,CPT,,,,,,,facility,outpatient,,,,,Arizona Physicians IPA,Medicaid,360,2052.04,,,,,,,1455.44,4988.05,case rate,
"ARTHROSCOPY, WRIST, SURGICAL; EXCISION AND/OR REPAIR OF TRIANGULAR FIBROCARTILAGE AND/OR JOINT DEBRIDEMENT",29846,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BCBSAZ Alliance/Blue HPN,360,3990.44,,,,,,,1455.44,4988.05,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"ARTHROTOMY OF THE ELBOW, WITH CAPSULAR EXCISION FOR CAPSULAR RELEASE (SEPARATE PROCEDURE)",24006,CPT,,,,,,,facility,outpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,360,2052.04,,,,,,,1797.68,6160.96,case rate,
"ARTHROTOMY WITH MENISCUS REPAIR, KNEE",27403,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,Commercial,360,6160.96,,,,,,,1797.68,6160.96,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
