"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","","","[Stop Loss: Total Charges > 134042 | Excess % of Charge: 62] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section w Sterilization w CC/MCC-Case Rate: 30188] [C-Section w Sterilization w/o CC/MCC-Case Rate: 23225] [C-Section w/o Sterilization w CC/MCC-Case Rate: 30188] [C-Section w/o Sterilization w/o CC/MCC-Case Rate: 23225] [Normal Vaginal Delivery-Case Rate: 36611] [Normal Vag. Del. w Sterilization/D&C w CC/MCC-Case Rate: 23052] [Normal Vag. Del. w Sterilization/D&C w/o CC/MCC-Case Rate: 23052] [Normal Vag. Del. w/o Sterilization/D&C w CC/MCC-Case Rate: 20638] [Normal Vag. Del. w/o Sterilization/D&C w/o CC/MCC-Case Rate: 15641] [Rehab-Per Diem: 4161] [SNF-Per Diem: 2135] [IP High Cost Drugs ($): 0 Charge Threshold 4289 (%BC): 72] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2681 (%BC): 72] [Bariatric Surgery-Case Rate: 34125] [Trauma  (%BC): 50.3]","64434","64434","64434","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Adult electric hand","L7007","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","4296.97","","","","","","","fee schedule","4212.72","8256.93","APC"
"Adult electric hand","L7007","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","4507.61","","","","","","","fee schedule","4212.72","8256.93","APC"
"Aep thrshld est mlt freq i&r","92652","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","219.32","","","","","","","fee schedule","219.32","823.3","APC"
"Afamelanotide implant, 1 mg","J7352","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Hmo/Pos","11049.45","","","","","","","fee schedule","2943.42","11049.45","APC 338.11"
"Affinity1 square cm","Q4159","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Hmo/Pos","474.5","","","","","","","fee schedule","126.4","501.95","APC 338.11"
"Affinity1 square cm","Q4159","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","128.93","","","","","","","fee schedule","126.4","501.95","APC"
"Aflibercept injection","J0178","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","786.99","","","","","","","fee schedule","771.56","3164.57","APC"
"Afo plastic molded w/ankle j","L1970","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","1008.05","","","","","","","fee schedule","942.1","1846.52","APC"
"Afo rig ant tib prefab TCF/=","L1932","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","1157.75","","","","","","","fee schedule","1102.62","2161.14","APC"
"Afo rig ant tib tcf/= ots","L1933","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","1179.8","","","","","","","fee schedule","1102.62","2161.14","APC"
"Afo sing bar clasp attach sh","L1910","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar Healthplan","Exchange","568.5","","","","","","","fee schedule","307.3","602.31","APC"
"Afo tib fx cast molded to pt","L2108","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","1289.17","","","","","","","fee schedule","1227.78","2406.45","APC"
"Aftercare With Cc/Mcc","949","MS-DRG","","","","","","","facility","inpatient","","","","","","Clear Spring","Medicare Managed Care Plan","14586.18","","","","","","","fee schedule","13891.6","43268.21","MSDRG Base Rate"
"Aftercare Without Cc/Mcc","950","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","","","[Stop Loss: Total Charges > 134042 | Excess % of Charge: 62] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section w Sterilization w CC/MCC-Case Rate: 30188] [C-Section w Sterilization w/o CC/MCC-Case Rate: 23225] [C-Section w/o Sterilization w CC/MCC-Case Rate: 30188] [C-Section w/o Sterilization w/o CC/MCC-Case Rate: 23225] [Normal Vaginal Delivery-Case Rate: 36611] [Normal Vag. Del. w Sterilization/D&C w CC/MCC-Case Rate: 23052] [Normal Vag. Del. w Sterilization/D&C w/o CC/MCC-Case Rate: 23052] [Normal Vag. Del. w/o Sterilization/D&C w CC/MCC-Case Rate: 20638] [Normal Vag. Del. w/o Sterilization/D&C w/o CC/MCC-Case Rate: 15641] [Rehab-Per Diem: 4161] [SNF-Per Diem: 2135] [IP High Cost Drugs ($): 0 Charge Threshold 4289 (%BC): 72] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2681 (%BC): 72] [Bariatric Surgery-Case Rate: 34125] [Trauma  (%BC): 50.3]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Hmo/Pos","35113.76","","","","","","","fee schedule","13361.44","45670.44",""
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","","","facility","inpatient","","","","","","Pruitt","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","","","facility","inpatient","","","","","","Ambetter","Select Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","5942","5942","5942","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","","","facility","inpatient","","","","","","Clover","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Agalsidase beta injection","J0180","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","426.03","","","","","","","fee schedule","230.15","801.31",""
"Ai ds sle alys 8 igg autoant","0312U","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","840.65","","","","","","","fee schedule","840.65","3085.19","Laboratory"
"Aicd Generator Procedures","245","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","42005.94","","","","","","","fee schedule","42005.94","195968.2","MSDRG Base Rate"
"Airways surgical procedure","31899","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","216.94","","","","","","","fee schedule","202.74","3391","APC"
"Ak flex inner socket ext fra","L5651","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","2587.59","","","","","","","fee schedule","1470.22","2881.63","APC"
"Ak sleeve susp neoprene/equa","L5695","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","219.36","","","","","","","fee schedule","205.01","401.82","APC"
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","","","facility","inpatient","","","","","","Clover","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","","","facility","inpatient","","","","","","Peachstate","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Sonder","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","40609.25","","","","","","","fee schedule","15774.67","58066.58",""
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Hmo/Pos","","","[Stop Loss: Total Charges > 164666 | Excess % of Charge: 64.07] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 4 day stay-Case Rate: 19138 Days: 4 Additional Days: 3721] [Normal vag. Del. 2 day stay-Case Rate: 12227 Days: 2 Additional Days: 3721] [Nursery  Level 2-Per Diem: 1382] [Nursery  Level 3-Per Diem: 2073] [Nursery  Level 4-NICU-Per Diem: 2764] [Alcohol/ Chemical Dependency-Per Diem: 1329] [Psych-Per Diem: 1983] [Rehab-Per Diem: 5171]","3426","1147","6646","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Clover","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence, Left Ama","894","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Allergen specific IgE","86003","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar Healthplan","Exchange","9.66","","","","","","","fee schedule","5.22","19.16","Laboratory"
"Allergic Reactions With Mcc","915","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","18351.85","","","","","","","fee schedule","17992.01","69692.73","MSDRG Base Rate"
"Allg spec ige recomb ea","86008","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","35.14","","","","","","","fee schedule","17.93","65.8","Laboratory"
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","525398.49","","","","","","","fee schedule","104153.91","525398.49",""
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[Stop Loss: Total Charges > 145806 | Total % of Charge: 47.9] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 13689] [Normal Vaginal Delivery-Case Rate: 9903] [Normal Newborn-Per Diem: 1298] [Lower Level Neonate-Per Diem: 2993] [Higher Level Neonate-Per Diem: 7012] [Severe Level Neonate-per diem: 8414] [Rehab-Per Diem: 4010] [Hospice-Per Diem: 4010] [Trauma-Per Diem: 7012]","","","","0","other","","","No services performed during 15-month lookback period."
"Allograft Allosync Bone","L_6677142","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","6737.85","2627.76","","","","","","","","","","","","","Gross Charge Type: Fsc 789"
"Alloply, per sq cm","Q4323","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","222.46","","","","","","","fee schedule","126.4","3207.8","APC"
"Alloskin","Q4115","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","128.93","","","","","","","fee schedule","28.88","474.5","APC"
"Allowrap ds or dry 1 sq cm","Q4150","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","128.93","","","","","","","fee schedule","126.4","474.5","APC"
"Allowrap ds or dry 1 sq cm","Q4150","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar Healthplan","Exchange","233.84","","","","","","","fee schedule","126.4","474.5","APC"
"Alpha 1 proteinase inhibitor","J0256","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Hmo/Pos","16.88","","","","","","","fee schedule","5.46","17.91",""
"Alpha-Fetoprotein L3","82107","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","64.41","","","","","","","fee schedule","64.41","236.38","Laboratory"
"Alpha-fetoprotein amniotic","82106","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","33.32","","","","","","","fee schedule","17","62.39","Laboratory"
"Alprostadil urethral suppos","J0275","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","49.02","","","","","","","fee schedule","49.02","49.02",""
"Alteplase recombinant","J2997","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","233.94","","","","","","","fee schedule","94.45","326.52",""
"Alveoplasty w/o extraction","D7320","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","3088.89","","","","","","","fee schedule","1575.96","5916.09","APC"
"Amino acids mult qual","82128","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","24.41","","","","","","","fee schedule","13.87","50.9","APC"
"Amino acids quan 6 or more","82139","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","17.21","","","","","","","fee schedule","16.87","61.91","APC"
"Aminolevulinic acid hcl top","J7308","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","690.08","","","","","","","fee schedule","392.09","1439.81","APC"
"Aminolevulinic acid hcl top","J7308","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","411.69","","","","","","","fee schedule","392.09","1439.81","APC"
"Aminolevulinic acid hcl top","J7308","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Ppo","753.37","","","","","","","fee schedule","392.09","1439.81",""
"Aminophyllin 250 MG inj","J0280","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","9.85","","","","","","","fee schedule","9.85","9.85",""
"Amnicore pro+, per sq cm","Q4299","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","247.74","","","","","","","fee schedule","126.4","4763.09","APC"
"Amnio bio and woundex sq cm","Q4163","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","222.46","","","","","","","fee schedule","126.4","474.5","APC"
