11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,3727.91,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11451 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11451,HCPCS,361,RC,3610032,CDM,,,OUTPATIENT,,,5800,2320,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,2268.22,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11462 REMOVAL OF SKIN AND TISSUE OF GROIN FOR INFLAMED SWEAT,11462,HCPCS,361,RC,3610033,CDM,,,OUTPATIENT,,,6000,2400,MPCN,MS PHYSICIAN CARE NETWORK,,6000,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,BCBSMISS,BLUE CROSS OF MS,,5139.38,,C-APC,,,,0,2246.41,6556.38,OTHER,COMPREHENSIVE APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,2727.46,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,557.61,,FEE SCHEDULE,,,,0,552.24,1598.36,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,658.53,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,MEDICARE,MEDICARE,,1491.16,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,1275,85,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,1170,78,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11720 REMOVAL OF FINGERNAILS OR TOENAILS,11720,HCPCS,761,RC,4500031,CDM,,,OUTPATIENT,,,125,50,MOLINA-CHIP,MOLINA CHILDRENS HEALTH INSURANCE PLAN,,99.57,,FEE SCHEDULE,,,,0,46.62,133.15,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11740 REMOVAL OF BLOOD ACCUMULATION UNDER FINGERNAIL OR TOENAIL,11740,HCPCS,761,RC,4500035,CDM,,,OUTPATIENT,,,250,100,AETNA,AETNA,,212.5,85,PERCENT OF BILLED CHARGES,,,,0,101.18,300.31,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11740 REMOVAL OF BLOOD ACCUMULATION UNDER FINGERNAIL OR TOENAIL,11740,HCPCS,761,RC,4500035,CDM,,,OUTPATIENT,,,250,100,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,195,78,PERCENT OF BILLED CHARGES,,,,0,101.18,300.31,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11740 REMOVAL OF BLOOD ACCUMULATION UNDER FINGERNAIL OR TOENAIL,11740,HCPCS,761,RC,4500035,CDM,,,OUTPATIENT,,,250,100,UNITED,UNITED HEALTHCARE- NON OPTIONS,,186.5,74.6,PERCENT OF BILLED CHARGES,,,,0,101.18,300.31,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,BCBSMISS,BLUE CROSS OF MS,,883,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,MEDICARE,MEDICARE,,367.03,,APC,263.045,57.249,468.841,1 THROUGH 10,313.59,917.57,OTHER,APC,
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,378.04,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11900 INJECTION INTO SKIN GROWTH,11900,HCPCS,761,RC,7610044,CDM,,,OUTPATIENT,,,459,183.6,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,358.02,78,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,MULTIPLAN,MULTIPLAN,,367.2,80,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,358.02,78,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,PHCS,PHCS NETWORK,,360,90,PERCENT OF BILLED CHARGES,,,,0,181.14,452.86,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11951 INJECTION OF FILLING MATERIAL UNDER SKIN,11951,HCPCS,761,RC,7610565,CDM,,,OUTPATIENT,,,1300,520,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,1668.2,,APC,,,,0,667.28,1668.2,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11952 INJECTION OF FILLING MATERIAL UNDER SKIN,11952,HCPCS,761,RC,7610564,CDM,,,OUTPATIENT,,,1300,520,BCBSMISS,BLUE CROSS OF MS,,1300,,APC,,,,0,667.28,1668.2,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11976 REMOVAL OF IMPLANTABLE CONTRACEPTIVE CAPSULES,11976,HCPCS,761,RC,7610047,CDM,,,OUTPATIENT,,,1500,600,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,658.53,,APC,,,,0,639.34,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11981 INSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11981,HCPCS,761,RC,7610509,CDM,,,OUTPATIENT,,,250,100,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,123.73,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11983 REMOVAL WITH REINSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11983,HCPCS,761,RC,7610626,CDM,,,OUTPATIENT,,,693,277.2,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,693,,APC,539.49,416.682,662.298,1 THROUGH 10,313.2,1008.32,OTHER,APC,
11983 REMOVAL WITH REINSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11983,HCPCS,761,RC,7610626,CDM,,,OUTPATIENT,,,693,277.2,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,419.46,,APC,,,,0,313.2,1008.32,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12001 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12001,HCPCS,761,RC,4500040,CDM,,,OUTPATIENT,,,459,183.6,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,452.86,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12001 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12001,HCPCS,761,RC,4500040,CDM,,,OUTPATIENT,,,459,183.6,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,358.02,78,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,ADVHEALTH,STATE OF MS BLUE CROSS,,367.69,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,MAGNOLIA-CHIP,MAGNOLIA CHILDRENS HEALTH INSURANCE (CHIP),,340.7,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12005 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12005,HCPCS,761,RC,4500043,CDM,,,OUTPATIENT,,,883,353.2,ADVHEALTH,STATE OF MS BLUE CROSS,,739.3,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12006 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12006,HCPCS,761,RC,4500044,CDM,,,OUTPATIENT,,,883,353.2,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,917.57,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12007 SIMPLE REPAIR OF SURFACE WOUND TO SCALP,12007,HCPCS,761,RC,4500045,CDM,,,OUTPATIENT,,,459,183.6,MAGNOLIA-CHIP,MAGNOLIA CHILDRENS HEALTH INSURANCE (CHIP),,340.7,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12007 SIMPLE REPAIR OF SURFACE WOUND TO SCALP,12007,HCPCS,761,RC,4500045,CDM,,,OUTPATIENT,,,459,183.6,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,358.02,78,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,MPCN,MS PHYSICIAN CARE NETWORK,,428,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,181.14,,APC,459,459,459,1 THROUGH 10,155.96,459,OTHER,APC,
12015 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12015,HCPCS,761,RC,4500049,CDM,,,OUTPATIENT,,,459,183.6,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,456.49,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12015 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12015,HCPCS,761,RC,4500049,CDM,,,OUTPATIENT,,,459,183.6,BCBSMISS,BLUE CROSS OF MS,,459,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12016 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12016,HCPCS,761,RC,4500050,CDM,,,OUTPATIENT,,,883,353.2,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,688.74,78,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12018 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12018,HCPCS,761,RC,4500052,CDM,,,OUTPATIENT,,,459,183.6,TRICARE,TRICARE,,181.14,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12031 INTERMEDIATE REPAIR OF WOUND OF SCALP,12031,HCPCS,761,RC,4500055,CDM,,,OUTPATIENT,,,883,353.2,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,688.74,78,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12034 INTERMEDIATE REPAIR OF WOUND OF SCALP,12034,HCPCS,761,RC,4500057,CDM,,,OUTPATIENT,,,883,353.2,MS-CAN-TRUECARE,MSCAN TRUECARE,,319.68,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12035 INTERMEDIATE REPAIR OF WOUND OF SCALP,12035,HCPCS,761,RC,4500058,CDM,,,OUTPATIENT,,,883,353.2,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,883,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
