11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,MS-CAN-TRUECARE,MSCAN TRUECARE,,562.97,,FEE SCHEDULE,,,,0,552.24,1598.36,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,1535.9,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,1374.59,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11719 TRIMMING OF FINGERNAILS OR TOENAILS,11719,HCPCS,761,RC,7610034,CDM,,,OUTPATIENT,,,125,50,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,133.15,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11719 TRIMMING OF FINGERNAILS OR TOENAILS,11719,HCPCS,761,RC,7610034,CDM,,,OUTPATIENT,,,125,50,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,106.25,85,PERCENT OF BILLED CHARGES,,,,0,46.62,133.15,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11720 REMOVAL OF FINGERNAILS OR TOENAILS,11720,HCPCS,761,RC,4500031,CDM,,,OUTPATIENT,,,125,50,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,133.15,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11720 REMOVAL OF FINGERNAILS OR TOENAILS,11720,HCPCS,761,RC,4500031,CDM,,,OUTPATIENT,,,125,50,UNITED,UNITED HEALTHCARE- NON OPTIONS,,93.25,74.6,PERCENT OF BILLED CHARGES,,,,0,46.62,133.15,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,AETNA,AETNA,,106.25,85,PERCENT OF BILLED CHARGES,,,,0,46.62,133.15,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,PHCS,PHCS NETWORK,,112.5,90,PERCENT OF BILLED CHARGES,,,,0,46.62,133.15,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,ADVHEALTH,STATE OF MS BLUE CROSS,,93.75,75,PERCENT OF BILLED CHARGES,,,,0,50,125,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,68.75,55,PERCENT OF BILLED CHARGES,,,,0,50,125,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11740 REMOVAL OF BLOOD ACCUMULATION UNDER FINGERNAIL OR TOENAIL,11740,HCPCS,761,RC,4500035,CDM,,,OUTPATIENT,,,250,100,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,250,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11750 PERMANENT REMOVAL FINGERNAIL OR TOENAIL,11750,HCPCS,761,RC,4500036,CDM,,,OUTPATIENT,,,883,353.2,CIGNA,CIGNA COMMERCIAL,,512.14,58,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11760 REPAIR OF FINGERNAIL OR TOENAIL BED,11760,HCPCS,761,RC,4500038,CDM,,,OUTPATIENT,,,1300,520,MOLINA-CHIP,MOLINA CHILDRENS HEALTH INSURANCE PLAN,,1026.21,,FEE SCHEDULE,,,,0,480.45,1668.2,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11760 REPAIR OF FINGERNAIL OR TOENAIL BED,11760,HCPCS,761,RC,4500038,CDM,,,OUTPATIENT,,,1300,520,MS-CAN-TRUECARE,MSCAN TRUECARE,,489.78,,FEE SCHEDULE,,,,0,480.45,1668.2,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,883,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,TRUECARE-CHIP,TRUECARE CHIP,,685.04,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11900 INJECTION INTO SKIN GROWTH,11900,HCPCS,761,RC,7610044,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,186.58,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,186.58,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,389.46,,APC,,,,0,181.14,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11951 INJECTION OF FILLING MATERIAL UNDER SKIN,11951,HCPCS,761,RC,7610565,CDM,,,OUTPATIENT,,,1300,520,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,667.28,,APC,,,,0,667.28,1668.2,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11981 INSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11981,HCPCS,761,RC,7610509,CDM,,,OUTPATIENT,,,250,100,UNITED,UNITED HEALTHCARE- NON OPTIONS,,186.5,74.6,PERCENT OF BILLED CHARGES,,,,0,101.18,300.31,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,415.43,,APC,,,,0,313.2,1008.32,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,TRUECARE-CHIP,TRUECARE CHIP,,684.18,,FEE SCHEDULE,191.27,45.31,337.23,1 THROUGH 10,313.2,1008.32,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,
12001 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12001,HCPCS,761,RC,4500040,CDM,,,OUTPATIENT,,,459,183.6,PHCS,PHCS NETWORK,,413.1,90,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12004 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12004,HCPCS,761,RC,4500042,CDM,,,OUTPATIENT,,,459,183.6,BCBSMISS,BLUE CROSS OF MS,,459,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12004 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12004,HCPCS,761,RC,4500042,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,186.58,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12005 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12005,HCPCS,761,RC,4500043,CDM,,,OUTPATIENT,,,883,353.2,PHCS,PHCS NETWORK,,794.7,90,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12006 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12006,HCPCS,761,RC,4500044,CDM,,,OUTPATIENT,,,883,353.2,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,367.03,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12007 SIMPLE REPAIR OF SURFACE WOUND TO SCALP,12007,HCPCS,761,RC,4500045,CDM,,,OUTPATIENT,,,459,183.6,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,181.14,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12011 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12011,HCPCS,761,RC,4500046,CDM,,,OUTPATIENT,,,459,183.6,MS-CAN-MOLINA,MSCAN MOLINA,,155.96,,FEE SCHEDULE,303.04,303.04,303.04,1 THROUGH 10,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,
12011 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12011,HCPCS,761,RC,4500046,CDM,,,OUTPATIENT,,,459,183.6,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,344.71,75.1,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,TRUECARE-CHIP,TRUECARE CHIP,,340.7,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12016 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12016,HCPCS,761,RC,4500050,CDM,,,OUTPATIENT,,,883,353.2,MEDICARE,MEDICARE,,367.03,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12016 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12016,HCPCS,761,RC,4500050,CDM,,,OUTPATIENT,,,883,353.2,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,789.11,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12017 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12017,HCPCS,761,RC,4500051,CDM,,,OUTPATIENT,,,850,340,FIRSTHEALTH,FIRST HEALTH NETWORK,,680,80,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12017 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12017,HCPCS,761,RC,4500051,CDM,,,OUTPATIENT,,,850,340,MOLINA-CHIP,MOLINA CHILDRENS HEALTH INSURANCE PLAN,,669.81,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12020 SIMPLE CLOSURE OF SURFACE WOUND REOPENING,12020,HCPCS,761,RC,4500053,CDM,,,OUTPATIENT,,,1300,520,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,485.12,,FEE SCHEDULE,,,,0,480.45,1668.2,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12020 SIMPLE CLOSURE OF SURFACE WOUND REOPENING,12020,HCPCS,761,RC,4500053,CDM,,,OUTPATIENT,,,1300,520,UNITED,UNITED HEALTHCARE- NON OPTIONS,,969.8,74.6,PERCENT OF BILLED CHARGES,,,,0,480.45,1668.2,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12032 INTERMEDIATE REPAIR OF WOUND OF SCALP,12032,HCPCS,761,RC,4500056,CDM,,,OUTPATIENT,,,883,353.2,FIRSTHEALTH,FIRST HEALTH NETWORK,,706.4,80,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12034 INTERMEDIATE REPAIR OF WOUND OF SCALP,12034,HCPCS,761,RC,4500057,CDM,,,OUTPATIENT,,,883,353.2,FIRSTHEALTH,FIRST HEALTH NETWORK,,706.4,80,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12035 INTERMEDIATE REPAIR OF WOUND OF SCALP,12035,HCPCS,761,RC,4500058,CDM,,,OUTPATIENT,,,883,353.2,ADVHEALTH,STATE OF MS BLUE CROSS,,739.3,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12036 INTERMEDIATE REPAIR OF WOUND OF SCALP,12036,HCPCS,761,RC,4500059,CDM,,,OUTPATIENT,,,1300,520,TRUECARE-CHIP,TRUECARE CHIP,,1049.54,,FEE SCHEDULE,,,,0,480.45,1668.2,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12037 INTERMEDIATE REPAIR OF WOUND OF SCALP,12037,HCPCS,761,RC,4500060,CDM,,,OUTPATIENT,,,4300,1720,UNITED,UNITED HEALTHCARE- NON OPTIONS,,3207.8,74.6,PERCENT OF BILLED CHARGES,,,,0,1435.76,4657.14,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
