11424 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11424,HCPCS,761,RC,4500470,CDM,,,OUTPATIENT,,,3500,1400,UNITED,UNITED HEALTHCARE- NON OPTIONS,,2611,74.6,PERCENT OF BILLED CHARGES,,,,0,1271.72,3727.91,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11440 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11440,HCPCS,761,RC,4500030,CDM,,,OUTPATIENT,,,1500,600,AETNA,AETNA,,1275,85,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11442 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11442,HCPCS,761,RC,4500508,CDM,,,OUTPATIENT,,,1500,600,TRUECARE-CHIP,TRUECARE CHIP,,1206.36,,FEE SCHEDULE,,,,0,552.24,1598.36,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,ADVHEALTH,STATE OF MS BLUE CROSS,,2326.82,,C-APC,,,,0,1271.72,3727.91,OTHER,COMPREHENSIVE APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,3727.91,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,3500,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,TRICARE,TRICARE,,1491.16,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,1535.9,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11450 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11450,HCPCS,761,RC,7610507,CDM,,,OUTPATIENT,,,6000,2400,CIGNA,CIGNA COMMERCIAL,,3480,58,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11451 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11451,HCPCS,361,RC,3610032,CDM,,,OUTPATIENT,,,5800,2320,MS-CAN-MOLINA,MSCAN MOLINA,,2246.41,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11470 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11470,HCPCS,361,RC,3610035,CDM,,,OUTPATIENT,,,6000,2400,TRUECARE-CHIP,TRUECARE CHIP,,4907.21,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11600 REMOVAL OF CANCER SKIN GROWTH OF BODY,11600,HCPCS,761,RC,4500501,CDM,,,OUTPATIENT,,,1500,600,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,1170,78,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11600 REMOVAL OF CANCER SKIN GROWTH OF BODY,11600,HCPCS,761,RC,4500501,CDM,,,OUTPATIENT,,,1500,600,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,658.53,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11602 REMOVAL OF CANCER SKIN GROWTH OF BODY,11602,HCPCS,761,RC,4500503,CDM,,,OUTPATIENT,,,850,340,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,722.5,85,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11602 REMOVAL OF CANCER SKIN GROWTH OF BODY,11602,HCPCS,761,RC,4500503,CDM,,,OUTPATIENT,,,850,340,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,316.64,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,BCBSMISS,BLUE CROSS OF MS,,3091.96,,C-APC,,,,0,1271.72,3727.91,OTHER,COMPREHENSIVE APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,1500,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,BCBSMISS,BLUE CROSS OF MS,,1500,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,CIGNA,CIGNA COMMERCIAL,,870,58,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11641 REMOVAL OF CANCER SKIN GROWTH OF FACE,11641,HCPCS,761,RC,4500505,CDM,,,OUTPATIENT,,,1500,600,UNITED,UNITED HEALTHCARE- NON OPTIONS,,1119,74.6,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11719 TRIMMING OF FINGERNAILS OR TOENAILS,11719,HCPCS,761,RC,7610034,CDM,,,OUTPATIENT,,,125,50,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,125,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11719 TRIMMING OF FINGERNAILS OR TOENAILS,11719,HCPCS,761,RC,7610034,CDM,,,OUTPATIENT,,,125,50,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,54.86,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11720 REMOVAL OF FINGERNAILS OR TOENAILS,11720,HCPCS,761,RC,4500031,CDM,,,OUTPATIENT,,,125,50,MPCN,MS PHYSICIAN CARE NETWORK,,125,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,54.86,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,MEDICARE,MEDICARE,,53.26,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11730 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11730,HCPCS,761,RC,4500033,CDM,,,OUTPATIENT,,,459,183.6,MS-CAN-MOLINA,MSCAN MOLINA,,155.96,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,FIRSTHEALTH,FIRST HEALTH NETWORK,,100,80,PERCENT OF BILLED CHARGES,,,,0,50,125,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11740 REMOVAL OF BLOOD ACCUMULATION UNDER FINGERNAIL OR TOENAIL,11740,HCPCS,761,RC,4500035,CDM,,,OUTPATIENT,,,250,100,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,102.16,,FEE SCHEDULE,,,,0,101.18,300.31,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11750 PERMANENT REMOVAL FINGERNAIL OR TOENAIL,11750,HCPCS,761,RC,4500036,CDM,,,OUTPATIENT,,,883,353.2,MS-CAN-MOLINA,MSCAN MOLINA,,313.59,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11770 SIMPLE REMOVAL OF CYST OF TAILBONE,11770,HCPCS,761,RC,4500537,CDM,,,OUTPATIENT,,,5800,2320,TRUECARE-CHIP,TRUECARE CHIP,,4907.21,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11770 SIMPLE REMOVAL OF CYST OF TAILBONE,11770,HCPCS,761,RC,4500537,CDM,,,OUTPATIENT,,,5800,2320,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,2701.23,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11900 INJECTION INTO SKIN GROWTH,11900,HCPCS,761,RC,7610044,CDM,,,OUTPATIENT,,,459,183.6,MPCN,MS PHYSICIAN CARE NETWORK,,428,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,MOLINA-CHIP,MOLINA CHILDRENS HEALTH INSURANCE PLAN,,333.12,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,400,,OUTPATIENT ASC,,,,0,181.14,452.86,OTHER,OUTPATIENT ASC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11951 INJECTION OF FILLING MATERIAL UNDER SKIN,11951,HCPCS,761,RC,7610565,CDM,,,OUTPATIENT,,,1300,520,CIGNA,CIGNA COMMERCIAL,,754,58,PERCENT OF BILLED CHARGES,,,,0,667.28,1668.2,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11976 REMOVAL OF IMPLANTABLE CONTRACEPTIVE CAPSULES,11976,HCPCS,761,RC,7610047,CDM,,,OUTPATIENT,,,1500,600,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,1500,,APC,,,,0,639.34,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11981 INSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11981,HCPCS,761,RC,7610509,CDM,,,OUTPATIENT,,,250,100,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,123.73,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,CIGNA,CIGNA COMMERCIAL,,401.94,58,PERCENT OF BILLED CHARGES,,,,0,313.2,1008.32,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11983 REMOVAL WITH REINSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11983,HCPCS,761,RC,7610626,CDM,,,OUTPATIENT,,,693,277.2,MULTIPLAN,MULTIPLAN,,554.4,80,PERCENT OF BILLED CHARGES,,,,0,313.2,1008.32,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12005 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12005,HCPCS,761,RC,4500043,CDM,,,OUTPATIENT,,,883,353.2,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,378.04,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12006 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12006,HCPCS,761,RC,4500044,CDM,,,OUTPATIENT,,,883,353.2,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,883,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12011 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12011,HCPCS,761,RC,4500046,CDM,,,OUTPATIENT,,,459,183.6,MS-CAN-TRUECARE,MSCAN TRUECARE,,158.99,,FEE SCHEDULE,379.5,379.5,379.5,1 THROUGH 10,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,389.46,,APC,459,459,459,1 THROUGH 10,155.96,459,OTHER,APC,
12016 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12016,HCPCS,761,RC,4500050,CDM,,,OUTPATIENT,,,883,353.2,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,883,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
