11462 REMOVAL OF SKIN AND TISSUE OF GROIN FOR INFLAMED SWEAT,11462,HCPCS,361,RC,3610033,CDM,,,OUTPATIENT,,,6000,2400,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,6000,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11470 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11470,HCPCS,361,RC,3610035,CDM,,,OUTPATIENT,,,6000,2400,BCBSMISS,BLUE CROSS OF MS,,5139.38,,C-APC,,,,0,2246.41,6556.38,OTHER,COMPREHENSIVE APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11470 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11470,HCPCS,361,RC,3610035,CDM,,,OUTPATIENT,,,6000,2400,MULTIPLAN,MULTIPLAN,,4800,80,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,5638.49,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,MS-CAN-TRUECARE,MSCAN TRUECARE,,2290.03,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,FIRSTHEALTH,FIRST HEALTH NETWORK,,1200,80,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11719 TRIMMING OF FINGERNAILS OR TOENAILS,11719,HCPCS,761,RC,7610034,CDM,,,OUTPATIENT,,,125,50,MULTIPLAN,MULTIPLAN,,100,80,PERCENT OF BILLED CHARGES,,,,0,46.62,133.15,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,125,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,87.5,70,PERCENT OF BILLED CHARGES,,,,0,50,125,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,MULTIPLAN,MULTIPLAN,,100,80,PERCENT OF BILLED CHARGES,,,,0,50,125,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11750 PERMANENT REMOVAL FINGERNAIL OR TOENAIL,11750,HCPCS,761,RC,4500036,CDM,,,OUTPATIENT,,,883,353.2,MULTIPLAN,MULTIPLAN,,706.4,80,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11900 INJECTION INTO SKIN GROWTH,11900,HCPCS,761,RC,7610044,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,186.58,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11900 INJECTION INTO SKIN GROWTH,11900,HCPCS,761,RC,7610044,CDM,,,OUTPATIENT,,,459,183.6,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,389.46,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,UNITED,UNITED HEALTHCARE- NON OPTIONS,,342.41,74.6,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,400,,APC,,,,0,181.14,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,452.86,,APC,,,,0,181.14,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,188.39,,APC,,,,0,181.14,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,186.58,,APC,,,,0,181.14,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,181.14,,APC,,,,0,181.14,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11952 INJECTION OF FILLING MATERIAL UNDER SKIN,11952,HCPCS,761,RC,7610564,CDM,,,OUTPATIENT,,,1300,520,CIGNA,CIGNA COMMERCIAL,,754,58,PERCENT OF BILLED CHARGES,,,,0,667.28,1668.2,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11976 REMOVAL OF IMPLANTABLE CONTRACEPTIVE CAPSULES,11976,HCPCS,761,RC,7610047,CDM,,,OUTPATIENT,,,1500,600,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,1598.36,,APC,,,,0,639.34,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11981 INSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11981,HCPCS,761,RC,7610509,CDM,,,OUTPATIENT,,,250,100,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,124.93,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,MS-CAN-TRUECARE,MSCAN TRUECARE,,319.28,,FEE SCHEDULE,373.72,373.72,597.216,1 THROUGH 10,313.2,1008.32,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,
12001 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12001,HCPCS,761,RC,4500040,CDM,,,OUTPATIENT,,,459,183.6,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,456.49,,APC,459,459,459,1 THROUGH 10,155.96,459,OTHER,APC,
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,CIGNA,CIGNA COMMERCIAL,,266.22,58,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12004 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12004,HCPCS,761,RC,4500042,CDM,,,OUTPATIENT,,,459,183.6,FIRSTHEALTH,FIRST HEALTH NETWORK,,367.2,80,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12006 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12006,HCPCS,761,RC,4500044,CDM,,,OUTPATIENT,,,883,353.2,MS-CAN-TRUECARE,MSCAN TRUECARE,,319.68,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12006 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12006,HCPCS,761,RC,4500044,CDM,,,OUTPATIENT,,,883,353.2,TRUECARE-CHIP,TRUECARE CHIP,,685.04,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,452.86,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,MS-CAN-MOLINA,MSCAN MOLINA,,155.96,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12014 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12014,HCPCS,761,RC,4500048,CDM,,,OUTPATIENT,,,459,183.6,MULTIPLAN,MULTIPLAN,,367.2,80,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12015 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12015,HCPCS,761,RC,4500049,CDM,,,OUTPATIENT,,,459,183.6,TRUECARE-CHIP,TRUECARE CHIP,,340.7,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12016 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12016,HCPCS,761,RC,4500050,CDM,,,OUTPATIENT,,,883,353.2,MS-CAN-MOLINA,MSCAN MOLINA,,313.59,,FEE SCHEDULE,,,,0,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12017 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12017,HCPCS,761,RC,4500051,CDM,,,OUTPATIENT,,,850,340,AETNA,AETNA,,722.5,85,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12017 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12017,HCPCS,761,RC,4500051,CDM,,,OUTPATIENT,,,850,340,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,367.03,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12018 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12018,HCPCS,761,RC,4500052,CDM,,,OUTPATIENT,,,459,183.6,MEDICARE,MEDICARE,,181.14,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12020 SIMPLE CLOSURE OF SURFACE WOUND REOPENING,12020,HCPCS,761,RC,4500053,CDM,,,OUTPATIENT,,,1300,520,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,1014,78,PERCENT OF BILLED CHARGES,,,,0,480.45,1668.2,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12031 INTERMEDIATE REPAIR OF WOUND OF SCALP,12031,HCPCS,761,RC,4500055,CDM,,,OUTPATIENT,,,883,353.2,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,917.57,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12031 INTERMEDIATE REPAIR OF WOUND OF SCALP,12031,HCPCS,761,RC,4500055,CDM,,,OUTPATIENT,,,883,353.2,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,917.57,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12031 INTERMEDIATE REPAIR OF WOUND OF SCALP,12031,HCPCS,761,RC,4500055,CDM,,,OUTPATIENT,,,883,353.2,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,378.04,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12032 INTERMEDIATE REPAIR OF WOUND OF SCALP,12032,HCPCS,761,RC,4500056,CDM,,,OUTPATIENT,,,883,353.2,TRICARE,TRICARE,,367.03,,APC,520.29,520.29,520.29,1 THROUGH 10,313.59,917.57,OTHER,APC,
12037 INTERMEDIATE REPAIR OF WOUND OF SCALP,12037,HCPCS,761,RC,4500060,CDM,,,OUTPATIENT,,,4300,1720,TRUECARE-CHIP,TRUECARE CHIP,,3136.37,,FEE SCHEDULE,,,,0,1435.76,4657.14,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12041 INTERMEDIATE REPAIR OF WOUND OF NECK,12041,HCPCS,761,RC,4500061,CDM,,,OUTPATIENT,,,883,353.2,MS-CAN-MOLINA,MSCAN MOLINA,,313.59,,FEE SCHEDULE,566.36,566.36,566.36,1 THROUGH 10,313.59,917.57,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,
12045 INTERMEDIATE REPAIR OF WOUND OF NECK,12045,HCPCS,761,RC,4500064,CDM,,,OUTPATIENT,,,1300,520,MAGNOLIA-CHIP,MAGNOLIA CHILDRENS HEALTH INSURANCE (CHIP),,1049.54,,FEE SCHEDULE,,,,0,480.45,1668.2,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12047 INTERMEDIATE REPAIR OF WOUND OF NECK,12047,HCPCS,761,RC,4500066,CDM,,,OUTPATIENT,,,4100,1640,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,4100,,APC,,,,0,1435.76,4657.14,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
