11422 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11422,HCPCS,761,RC,4500028,CDM,,,OUTPATIENT,,,3500,1400,MS-CAN-MOLINA,MSCAN MOLINA,,1271.72,,FEE SCHEDULE,,,,0,1271.72,3727.91,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11423 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11423,HCPCS,761,RC,4500029,CDM,,,OUTPATIENT,,,3500,1400,TRICARE,TRICARE,,1491.16,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11424 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11424,HCPCS,761,RC,4500470,CDM,,,OUTPATIENT,,,3500,1400,CIGNA,CIGNA COMMERCIAL,,2030,58,PERCENT OF BILLED CHARGES,,,,0,1271.72,3727.91,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11424 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11424,HCPCS,761,RC,4500470,CDM,,,OUTPATIENT,,,3500,1400,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,1535.9,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11426 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11426,HCPCS,761,RC,4500471,CDM,,,OUTPATIENT,,,5800,2320,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,4930,85,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11441 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11441,HCPCS,761,RC,4500507,CDM,,,OUTPATIENT,,,1500,600,BCBSMISS,BLUE CROSS OF MS,,1500,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11441 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11441,HCPCS,761,RC,4500507,CDM,,,OUTPATIENT,,,1500,600,MPCN,MS PHYSICIAN CARE NETWORK,,1500,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11441 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11441,HCPCS,761,RC,4500507,CDM,,,OUTPATIENT,,,1500,600,PHCS,PHCS NETWORK,,1350,90,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11442 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11442,HCPCS,761,RC,4500508,CDM,,,OUTPATIENT,,,1500,600,PHCS,PHCS NETWORK,,1350,90,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,3206,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11450 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11450,HCPCS,761,RC,7610507,CDM,,,OUTPATIENT,,,6000,2400,ADVHEALTH,STATE OF MS BLUE CROSS,,4043.36,,C-APC,,,,0,2246.41,6556.38,OTHER,COMPREHENSIVE APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11450 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11450,HCPCS,761,RC,7610507,CDM,,,OUTPATIENT,,,6000,2400,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,5100,85,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11450 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11450,HCPCS,761,RC,7610507,CDM,,,OUTPATIENT,,,6000,2400,TRICARE,TRICARE,,2622.55,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11462 REMOVAL OF SKIN AND TISSUE OF GROIN FOR INFLAMED SWEAT,11462,HCPCS,361,RC,3610033,CDM,,,OUTPATIENT,,,6000,2400,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,2268.22,,FEE SCHEDULE,6000,4185.424,6000,1 THROUGH 10,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,4930,85,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,5800,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11600 REMOVAL OF CANCER SKIN GROWTH OF BODY,11600,HCPCS,761,RC,4500501,CDM,,,OUTPATIENT,,,1500,600,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,658.53,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,1374.59,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,1550.81,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,MPCN,MS PHYSICIAN CARE NETWORK,,3500,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11719 TRIMMING OF FINGERNAILS OR TOENAILS,11719,HCPCS,761,RC,7610034,CDM,,,OUTPATIENT,,,125,50,MS-CAN-MAGNOLIA,MSCAN MAGNOLIA (CENTENE),,47.07,,FEE SCHEDULE,,,,0,46.62,133.15,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11720 REMOVAL OF FINGERNAILS OR TOENAILS,11720,HCPCS,761,RC,4500031,CDM,,,OUTPATIENT,,,125,50,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,114.51,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11720 REMOVAL OF FINGERNAILS OR TOENAILS,11720,HCPCS,761,RC,4500031,CDM,,,OUTPATIENT,,,125,50,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,93.88,75.1,PERCENT OF BILLED CHARGES,,,,0,46.62,133.15,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,133.15,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11730 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11730,HCPCS,761,RC,4500033,CDM,,,OUTPATIENT,,,459,183.6,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,181.14,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,106.25,85,PERCENT OF BILLED CHARGES,,,,0,50,125,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11750 PERMANENT REMOVAL FINGERNAIL OR TOENAIL,11750,HCPCS,761,RC,4500036,CDM,,,OUTPATIENT,,,883,353.2,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,883,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11750 PERMANENT REMOVAL FINGERNAIL OR TOENAIL,11750,HCPCS,761,RC,4500036,CDM,,,OUTPATIENT,,,883,353.2,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,917.57,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11750 PERMANENT REMOVAL FINGERNAIL OR TOENAIL,11750,HCPCS,761,RC,4500036,CDM,,,OUTPATIENT,,,883,353.2,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,378.04,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11760 REPAIR OF FINGERNAIL OR TOENAIL BED,11760,HCPCS,761,RC,4500038,CDM,,,OUTPATIENT,,,1300,520,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,687.3,,APC,,,,0,480.45,1668.2,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,378.04,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11765 REMOVAL OF SKIN OF FINGERNAIL OR TOENAIL,11765,HCPCS,761,RC,4500039,CDM,,,OUTPATIENT,,,883,353.2,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,688.74,78,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11770 SIMPLE REMOVAL OF CYST OF TAILBONE,11770,HCPCS,761,RC,4500537,CDM,,,OUTPATIENT,,,5800,2320,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,2701.23,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,AETNA,AETNA,,390.15,85,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,344.71,75.1,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11951 INJECTION OF FILLING MATERIAL UNDER SKIN,11951,HCPCS,761,RC,7610565,CDM,,,OUTPATIENT,,,1300,520,FIRSTHEALTH,FIRST HEALTH NETWORK,,1040,80,PERCENT OF BILLED CHARGES,,,,0,667.28,1668.2,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11976 REMOVAL OF IMPLANTABLE CONTRACEPTIVE CAPSULES,11976,HCPCS,761,RC,7610047,CDM,,,OUTPATIENT,,,1500,600,CIGNA,CIGNA COMMERCIAL,,870,58,PERCENT OF BILLED CHARGES,,,,0,639.34,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11976 REMOVAL OF IMPLANTABLE CONTRACEPTIVE CAPSULES,11976,HCPCS,761,RC,7610047,CDM,,,OUTPATIENT,,,1500,600,FIRSTCHOICE-HUM,FIRST CHOICE- HUMANA,,1598.36,,APC,,,,0,639.34,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11976 REMOVAL OF IMPLANTABLE CONTRACEPTIVE CAPSULES,11976,HCPCS,761,RC,7610047,CDM,,,OUTPATIENT,,,1500,600,MEDICARE,MEDICARE,,639.34,,APC,,,,0,639.34,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,1008.32,,APC,,,,0,313.2,1008.32,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11983 REMOVAL WITH REINSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11983,HCPCS,761,RC,7610626,CDM,,,OUTPATIENT,,,693,277.2,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,415.43,,APC,,,,0,313.2,1008.32,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,188.39,,APC,459,459,459,1 THROUGH 10,155.96,459,OTHER,APC,
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,186.58,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
